0,2,3.55067e-05
98,512,1.0021e-06
99,512,5.12041e-06
0,1024,6.61854e-05
1,1024,2.21375e-06
2,1024,1.27144e-05
3,1024,1.23214e-06
4,1024,1.34297e-06
5,1024,1.3113e-06
6,1024,5.09061e-06
7,1024,1.23214e-06
8,1024,2.67569e-06
9,1024,4.21796e-06
10,1024,1.20141e-06
11,1024,4.08757e-06
12,1024,1.14273e-06
13,1024,7.69366e-06
14,1024,1.24238e-06
15,1024,2.09799e-05
16,1024,7.03428e-06
17,1024,1.38301e-06
18,1024,1.28243e-06
19,1024,1.26194e-06
20,1024,1.34204e-06
21,1024,1.2517e-06
22,1024,1.22935e-05
23,1024,1.30199e-06
24,1024,8.29622e-06
25,1024,1.49291e-06
26,1024,3.51574e-06
27,1024,1.33365e-06
28,1024,1.24145e-06
29,1024,1.29361e-06
30,1024,1.09412e-05
31,1024,1.23307e-06
32,1024,3.69642e-06
33,1024,2.73529e-06
34,1024,1.03405e-05
35,1024,1.19209e-06
36,1024,2.80421e-06
37,1024,1.30199e-06
38,1024,4.58956e-06
39,1024,2.97651e-06
40,1024,1.33365e-06
41,1024,3.34531e-06
42,1024,1.2517e-06
43,1024,3.23635e-06
44,1024,3.42727e-06
45,1024,9.71928e-06
46,1024,2.89641e-06
47,1024,1.18185e-06
48,1024,1.15205e-06
49,1024,1.42306e-06
50,1024,1.17254e-06
51,1024,1.1716e-06
52,1024,1.16229e-06
53,1024,1.1418e-06
54,1024,1.15205e-06
55,1024,1.23214e-06
56,1024,1.98269e-05
57,1024,1.21631e-05
58,1024,1.23121e-06
59,1024,1.1418e-06
60,1024,1.12224e-06
61,1024,1.10175e-06
62,1024,1.12318e-06
63,1024,1.27219e-06
64,1024,1.20224e-05
65,1024,1.83042e-05
66,1024,1.12224e-06
67,1024,1.12131e-06
68,1024,1.112e-06
69,1024,8.00937e-07
70,1024,1.18185e-06
71,1024,1.13249e-06
72,1024,9.92883e-06
73,1024,2.72412e-06
74,1024,3.89665e-06
75,1024,1.2815e-06
76,1024,1.23214e-06
77,1024,7.46455e-06
78,1024,5.97164e-06
79,1024,6.26128e-06
80,1024,1.29361e-06
81,1024,2.26405e-06
82,1024,5.26011e-06
83,1024,2.49501e-06
84,1024,6.021e-06
85,1024,2.45403e-06
86,1024,2.47546e-06
87,1024,1.23214e-06
88,1024,4.29805e-06
89,1024,1.41189e-06
90,1024,1.23307e-06
91,1024,1.10269e-06
92,1024,1.29174e-06
93,1024,1.32341e-06
94,1024,3.29595e-06
95,1024,1.30199e-06
96,1024,1.23121e-06
97,1024,2.40374e-06
98,1024,1.15307e-05
99,1024,5.01983e-06
0,2048,4.91124e-05
1,2048,2.58535e-06
2,2048,1.56276e-06
3,2048,1.54227e-06
4,2048,1.4212e-06
5,2048,5.86174e-06
6,2048,1.13705e-05
7,2048,1.43237e-06
8,2048,1.43331e-06
9,2048,1.5432e-06
10,2048,1.48173e-06
11,2048,9.95863e-06
12,2048,1.03088e-05
13,2048,1.35228e-06
14,2048,1.40164e-06
15,2048,2.08085e-05
16,2048,1.01402e-05
17,2048,1.60281e-06
18,2048,1.50315e-06
19,2048,1.50315e-06
20,2048,3.16557e-06
21,2048,9.06643e-06
22,2048,2.67476e-06
23,2048,1.59349e-06
24,2048,1.55345e-06
25,2048,1.49291e-06
26,2048,3.66755e-06
27,2048,1.50315e-06
28,2048,6.95325e-06
29,2048,1.53296e-06
30,2048,1.46311e-06
31,2048,4.46755e-06
32,2048,1.47335e-06
33,2048,1.52271e-06
34,2048,4.53833e-06
35,2048,1.52271e-06
36,2048,1.58325e-06
37,2048,1.63261e-06
38,2048,1.47242e-06
39,2048,1.5432e-06
40,2048,1.61305e-06
41,2048,1.5432e-06
42,2048,1.45286e-06
43,2048,1.42306e-06
44,2048,1.47335e-06
45,2048,1.45193e-06
46,2048,1.56276e-06
47,2048,1.2394e-05
48,2048,1.55345e-06
49,2048,2.68593e-06
50,2048,6.41216e-06
51,2048,4.34835e-06
52,2048,3.29595e-06
53,2048,1.56276e-06
54,2048,1.46218e-06
55,2048,1.50315e-06
56,2048,1.55345e-06
57,2048,1.50315e-06
58,2048,1.55251e-06
59,2048,1.32248e-06
60,2048,7.02403e-06
61,2048,1.48267e-06
62,2048,3.14601e-06
63,2048,1.52793e-05
64,2048,1.55251e-06
65,2048,1.53296e-06
66,2048,1.43331e-06
67,2048,1.64285e-06
68,2048,1.79373e-06
69,2048,6.77165e-06
70,2048,1.56369e-06
71,2048,7.48411e-06
72,2048,1.60281e-06
73,2048,1.47242e-06
74,2048,1.28038e-05
75,2048,7.24476e-06
76,2048,1.49198e-06
77,2048,1.49291e-06
78,2048,2.03308e-06
79,2048,4.12762e-06
80,2048,2.94577e-06
81,2048,5.32996e-06
82,2048,1.58325e-06
83,2048,6.82287e-06
84,2048,1.50315e-06
85,2048,3.92739e-06
86,2048,3.6275e-06
87,2048,1.50315e-06
88,2048,1.47335e-06
89,2048,1.2463e-05
90,2048,9.15769e-06
91,2048,5.19957e-06
92,2048,1.50315e-06
93,2048,1.56369e-06
94,2048,1.44262e-06
95,2048,4.21796e-06
96,2048,2.53506e-06
97,2048,1.47335e-06
98,2048,1.7127e-06
99,2048,1.78255e-06
0,4096,7.12937e-05
1,4096,6.75302e-06
2,4096,6.50156e-06
3,4096,6.47269e-06
4,4096,6.38142e-06
5,4096,6.53137e-06
6,4096,6.06012e-06
7,4096,2.46065e-05
8,4096,1.22432e-05
9,4096,6.0508e-06
10,4096,6.51181e-06
11,4096,5.93066e-06
12,4096,6.48201e-06
13,4096,8.12486e-06
14,4096,6.07222e-06
15,4096,6.44196e-06
16,4096,6.12065e-06
17,4096,6.05173e-06
18,4096,6.45313e-06
19,4096,6.36186e-06
20,4096,6.8536e-06
21,4096,6.12065e-06
22,4096,6.36186e-06
23,4096,6.16163e-06
24,4096,6.4224e-06
25,4096,6.46245e-06
26,4096,6.7316e-06
27,4096,6.38142e-06
28,4096,6.05173e-06
29,4096,6.08061e-06
30,4096,6.18119e-06
31,4096,5.98188e-06
32,4096,6.12065e-06
33,4096,6.08154e-06
34,4096,6.021e-06
35,4096,6.48201e-06
36,4096,6.03031e-06
37,4096,6.11227e-06
38,4096,6.08154e-06
39,4096,6.10109e-06
40,4096,6.51274e-06
41,4096,5.9614e-06
42,4096,6.0508e-06
43,4096,6.4224e-06
44,4096,6.33206e-06
45,4096,6.52298e-06
46,4096,5.93159e-06
47,4096,6.10109e-06
48,4096,6.09085e-06
49,4096,7.51391e-06
50,4096,6.47176e-06
51,4096,6.40191e-06
52,4096,6.44196e-06
53,4096,6.43171e-06
54,4096,6.39167e-06
55,4096,6.33206e-06
56,4096,6.49225e-06
57,4096,6.70273e-06
58,4096,6.34138e-06
59,4096,6.36186e-06
60,4096,6.4522e-06
61,4096,6.63288e-06
62,4096,5.98095e-06
63,4096,6.38142e-06
64,4096,6.35255e-06
65,4096,6.44196e-06
66,4096,6.33206e-06
67,4096,6.43171e-06
68,4096,6.44196e-06
69,4096,6.30133e-06
70,4096,6.4224e-06
71,4096,6.52205e-06
72,4096,6.47269e-06
73,4096,6.38142e-06
74,4096,6.18119e-06
75,4096,6.16163e-06
76,4096,6.50249e-06
77,4096,6.021e-06
78,4096,6.07036e-06
79,4096,6.40191e-06
80,4096,6.48201e-06
81,4096,6.50156e-06
82,4096,6.40191e-06
83,4096,6.76326e-06
84,4096,6.43265e-06
85,4096,6.05173e-06
86,4096,6.78282e-06
87,4096,6.47269e-06
88,4096,6.84243e-06
89,4096,6.44196e-06
90,4096,6.47176e-06
91,4096,6.46245e-06
92,4096,7.3649e-06
93,4096,7.89575e-06
94,4096,6.69342e-06
95,4096,6.0508e-06
96,4096,6.40191e-06
97,4096,6.83218e-06
98,4096,7.69552e-06
99,4096,6.64219e-06
0,8192,0.000148721
1,8192,6.88247e-06
2,8192,1.42772e-05
3,8192,5.1083e-06
4,8192,4.63892e-06
5,8192,4.63892e-06
6,8192,5.19957e-06
7,8192,2.36239e-05
8,8192,1.8104e-05
9,8192,1.00182e-05
10,8192,1.52094e-05
11,8192,1.37556e-05
12,8192,1.24136e-05
13,8192,1.73328e-05
14,8192,4.79911e-06
15,8192,4.5076e-06
16,8192,4.43961e-06
17,8192,4.54858e-06
18,8192,4.47873e-06
19,8192,7.01379e-06
20,8192,1.51992e-05
21,8192,1.57999e-05
22,8192,1.55801e-05
23,8192,1.32043e-05
24,8192,1.53491e-05
25,8192,1.36662e-05
26,8192,4.35859e-06
27,8192,4.53833e-06
28,8192,1.64704e-05
29,8192,1.47289e-05
30,8192,1.607e-05
31,8192,4.74881e-06
32,8192,1.49077e-05
33,8192,1.38162e-05
34,8192,1.6842e-05
35,8192,1.52793e-05
36,8192,4.40795e-06
37,8192,1.18017e-05
38,8192,1.21128e-05
39,8192,1.49487e-05
40,8192,8.33627e-06
41,8192,1.7032e-05
42,8192,1.4958e-05
43,8192,4.44893e-06
44,8192,4.44893e-06
45,8192,4.42751e-06
46,8192,4.55789e-06
47,8192,4.5076e-06
48,8192,4.51878e-06
49,8192,4.28781e-06
50,8192,4.32786e-06
51,8192,4.53833e-06
52,8192,4.43868e-06
53,8192,4.47873e-06
54,8192,4.36883e-06
55,8192,4.29805e-06
56,8192,1.2815e-05
57,8192,1.03507e-05
58,8192,9.44827e-06
59,8192,1.06897e-05
60,8192,4.29805e-06
61,8192,4.49829e-06
62,8192,1.2544e-05
63,8192,1.31046e-05
64,8192,1.3575e-05
65,8192,1.68411e-05
66,8192,8.83546e-06
67,8192,8.64733e-06
68,8192,1.11507e-05
69,8192,1.09803e-05
70,8192,1.29733e-05
71,8192,1.25533e-05
72,8192,5.13997e-06
73,8192,8.706e-06
74,8192,7.66478e-06
75,8192,1.47084e-05
76,8192,9.75747e-06
77,8192,9.27784e-06
78,8192,1.00192e-05
79,8192,1.44085e-05
80,8192,1.41561e-05
81,8192,1.36066e-05
82,8192,1.2313e-05
83,8192,4.51878e-06
84,8192,1.33254e-05
85,8192,5.41098e-06
86,8192,4.95929e-06
87,8192,1.08806e-05
88,8192,8.92673e-06
89,8192,1.40062e-05
90,8192,7.07339e-06
91,8192,4.5076e-06
92,8192,4.47966e-06
93,8192,4.43961e-06
94,8192,4.43961e-06
95,8192,4.31854e-06
96,8192,4.67896e-06
97,8192,1.29156e-05
98,8192,8.0457e-06
99,8192,4.48897e-06
0,16384,8.42884e-05
1,16384,8.96677e-06
2,16384,5.67175e-06
3,16384,5.22938e-06
4,16384,5.26011e-06
5,16384,5.40074e-06
6,16384,5.39981e-06
7,16384,2.43559e-05
8,16384,8.55606e-06
9,16384,5.3402e-06
10,16384,5.51064e-06
11,16384,5.22006e-06
12,16384,5.12972e-06
13,16384,6.62263e-06
14,16384,5.13066e-06
15,16384,5.03007e-06
16,16384,5.0189e-06
17,16384,4.94905e-06
18,16384,5.20982e-06
19,16384,5.14928e-06
20,16384,5.11948e-06
21,16384,4.96022e-06
22,16384,4.9891e-06
23,16384,5.50039e-06
24,16384,5.01983e-06
25,16384,5.37932e-06
26,16384,5.24987e-06
27,16384,5.05056e-06
28,16384,5.02914e-06
29,16384,4.94905e-06
30,16384,4.96861e-06
31,16384,6.18212e-06
32,16384,5.0487e-06
33,16384,5.49015e-06
34,16384,5.12041e-06
35,16384,5.03939e-06
36,16384,5.11948e-06
37,16384,5.08968e-06
38,16384,4.91831e-06
39,16384,5.24987e-06
40,16384,5.53019e-06
41,16384,5.05056e-06
42,16384,5.11017e-06
43,16384,5.20982e-06
44,16384,5.13904e-06
45,16384,5.28991e-06
46,16384,4.92949e-06
47,16384,5.0487e-06
48,16384,5.22938e-06
49,16384,5.50039e-06
50,16384,5.02914e-06
51,16384,5.10924e-06
52,16384,5.11017e-06
53,16384,4.94998e-06
54,16384,5.28991e-06
55,16384,5.24055e-06
56,16384,5.26011e-06
57,16384,5.26942e-06
58,16384,5.00958e-06
59,16384,5.22006e-06
60,16384,5.18933e-06
61,16384,5.32996e-06
62,16384,5.0487e-06
63,16384,4.97978e-06
64,16384,5.68107e-06
65,16384,5.24987e-06
66,16384,5.11948e-06
67,16384,5.0189e-06
68,16384,5.02914e-06
69,16384,5.12972e-06
70,16384,5.31971e-06
71,16384,5.11017e-06
72,16384,5.49015e-06
73,16384,5.51995e-06
74,16384,5.39981e-06
75,16384,5.11855e-06
76,16384,5.18002e-06
77,16384,5.05988e-06
78,16384,4.88944e-06
79,16384,5.01983e-06
80,16384,4.9891e-06
81,16384,5.35045e-06
82,16384,5.30016e-06
83,16384,5.03939e-06
84,16384,5.12041e-06
85,16384,5.06919e-06
86,16384,5.03939e-06
87,16384,5.27035e-06
88,16384,5.03939e-06
89,16384,5.64102e-06
90,16384,5.23962e-06
91,16384,5.12879e-06
92,16384,5.00958e-06
93,16384,5.04032e-06
94,16384,5.12972e-06
95,16384,5.07012e-06
96,16384,5.55068e-06
97,16384,5.04032e-06
98,16384,4.99003e-06
99,16384,5.20982e-06
0,32768,8.95588e-05
1,32768,1.34055e-05
2,32768,1.24825e-05
3,32768,1.1581e-05
4,32768,1.24341e-05
5,32768,1.19014e-05
6,32768,1.15223e-05
7,32768,3.01478e-05
8,32768,1.7222e-05
9,32768,1.16518e-05
10,32768,1.14506e-05
11,32768,1.16918e-05
12,32768,1.17822e-05
13,32768,1.34557e-05
14,32768,1.18036e-05
15,32768,1.17021e-05
16,32768,1.13612e-05
17,32768,1.11805e-05
18,32768,1.13007e-05
19,32768,1.22031e-05
20,32768,1.12411e-05
21,32768,1.13212e-05
22,32768,1.11107e-05
23,32768,1.20532e-05
24,32768,1.1201e-05
25,32768,1.15111e-05
26,32768,1.19628e-05
27,32768,1.13212e-05
28,32768,1.20234e-05
29,32768,1.1351e-05
30,32768,1.18325e-05
31,32768,1.17617e-05
32,32768,1.20327e-05
33,32768,1.16527e-05
34,32768,1.20224e-05
35,32768,1.13314e-05
36,32768,1.16024e-05
37,32768,1.15912e-05
38,32768,1.15922e-05
39,32768,1.17728e-05
40,32768,2.07396e-05
41,32768,1.26343e-05
42,32768,1.15819e-05
43,32768,1.17617e-05
44,32768,1.25142e-05
45,32768,1.16425e-05
46,32768,1.19423e-05
47,32768,1.18027e-05
48,32768,1.17617e-05
49,32768,1.15009e-05
50,32768,1.12914e-05
51,32768,1.12411e-05
52,32768,1.13714e-05
53,32768,1.14916e-05
54,32768,1.15018e-05
55,32768,1.12709e-05
56,32768,2.32439e-05
57,32768,1.15111e-05
58,32768,1.16918e-05
59,32768,1.21733e-05
60,32768,1.18231e-05
61,32768,1.2002e-05
62,32768,1.14413e-05
63,32768,1.13109e-05
64,32768,1.16918e-05
65,32768,1.18716e-05
66,32768,1.16918e-05
67,32768,1.19321e-05
68,32768,1.16024e-05
69,32768,1.1432e-05
70,32768,1.74036e-05
71,32768,1.17114e-05
72,32768,1.1472e-05
73,32768,1.16322e-05
74,32768,1.15121e-05
75,32768,1.21826e-05
76,32768,1.14115e-05
77,32768,1.13416e-05
78,32768,1.29743e-05
79,32768,1.22441e-05
80,32768,1.15121e-05
81,32768,1.21128e-05
82,32768,1.23931e-05
83,32768,2.43066e-05
84,32768,1.18716e-05
85,32768,1.18017e-05
86,32768,1.1662e-05
87,32768,1.12606e-05
88,32768,1.14627e-05
89,32768,1.1812e-05
90,32768,1.13109e-05
91,32768,1.13202e-05
92,32768,1.14823e-05
93,32768,1.14525e-05
94,32768,1.2083e-05
95,32768,1.14925e-05
96,32768,1.14217e-05
97,32768,1.15624e-05
98,32768,1.12914e-05
99,32768,1.18632e-05
0,65536,0.000107503
1,65536,1.95168e-05
2,65536,1.7764e-05
3,65536,1.74427e-05
4,65536,1.80844e-05
5,65536,1.80742e-05
6,65536,1.79745e-05
7,65536,4.81708e-05
8,65536,2.42861e-05
9,65536,1.85752e-05
10,65536,1.91862e-05
11,65536,1.80937e-05
12,65536,1.80136e-05
13,65536,2.46465e-05
14,65536,1.76523e-05
15,65536,1.88164e-05
16,65536,1.77938e-05
17,65536,1.8605e-05
18,65536,1.8646e-05
19,65536,1.86749e-05
20,65536,1.82744e-05
21,65536,1.86348e-05
22,65536,1.7954e-05
23,65536,1.75731e-05
24,65536,1.78842e-05
25,65536,1.80742e-05
26,65536,1.81636e-05
27,65536,1.82148e-05
28,65536,1.88854e-05
29,65536,1.78535e-05
30,65536,1.85454e-05
31,65536,1.80351e-05
32,65536,1.81338e-05
33,65536,1.84951e-05
34,65536,1.77529e-05
35,65536,1.85259e-05
36,65536,1.8144e-05
37,65536,1.78432e-05
38,65536,1.83042e-05
39,65536,1.76923e-05
40,65536,1.83554e-05
41,65536,1.78944e-05
42,65536,1.88546e-05
43,65536,1.84458e-05
44,65536,1.87661e-05
45,65536,1.83154e-05
46,65536,1.83452e-05
47,65536,1.85156e-05
48,65536,1.73729e-05
49,65536,1.84849e-05
50,65536,1.7954e-05
51,65536,1.90465e-05
52,65536,1.76234e-05
53,65536,1.83145e-05
54,65536,1.77827e-05
55,65536,1.77827e-05
56,65536,1.82856e-05
57,65536,1.76234e-05
58,65536,1.82446e-05
59,65536,2.6199e-05
60,65536,1.85054e-05
61,65536,1.8104e-05
62,65536,1.80341e-05
63,65536,1.80537e-05
64,65536,1.79941e-05
65,65536,1.81952e-05
66,65536,1.83554e-05
67,65536,1.78134e-05
68,65536,1.76532e-05
69,65536,1.81645e-05
70,65536,1.84057e-05
71,65536,1.85054e-05
72,65536,1.86348e-05
73,65536,1.83154e-05
74,65536,1.79932e-05
75,65536,1.89161e-05
76,65536,1.8755e-05
77,65536,1.88155e-05
78,65536,1.82148e-05
79,65536,1.82139e-05
80,65536,2.00877e-05
81,65536,1.82549e-05
82,65536,1.84551e-05
83,65536,1.76625e-05
84,65536,1.79643e-05
85,65536,1.76029e-05
86,65536,1.8144e-05
87,65536,1.8145e-05
88,65536,1.87363e-05
89,65536,1.8334e-05
90,65536,1.60504e-05
91,65536,1.80248e-05
92,65536,1.83741e-05
93,65536,1.82549e-05
94,65536,1.85054e-05
95,65536,1.8565e-05
96,65536,1.77631e-05
97,65536,1.85557e-05
98,65536,1.82735e-05
99,65536,1.88854e-05
0,131072,0.000203965
1,131072,3.27015e-05
2,131072,4.00962e-05
3,131072,2.81334e-05
4,131072,2.76817e-05
5,131072,4.15593e-05
6,131072,3.00463e-05
7,131072,5.49546e-05
8,131072,4.18788e-05
9,131072,3.20012e-05
10,131072,3.72808e-05
11,131072,3.97945e-05
12,131072,3.78005e-05
13,131072,3.76012e-05
14,131072,3.199e-05
15,131072,3.34932e-05
16,131072,2.73315e-05
17,131072,3.176e-05
18,131072,3.20207e-05
19,131072,3.49656e-05
20,131072,3.16901e-05
21,131072,3.37325e-05
22,131072,3.2221e-05
23,131072,3.26205e-05
24,131072,3.34429e-05
25,131072,3.23514e-05
26,131072,3.84627e-05
27,131072,3.45949e-05
28,131072,3.41749e-05
29,131072,3.23011e-05
30,131072,3.11583e-05
31,131072,3.47262e-05
32,131072,3.32333e-05
33,131072,4.06466e-05
34,131072,3.69092e-05
35,131072,3.43537e-05
36,131072,2.72412e-05
37,131072,3.41553e-05
38,131072,2.8153e-05
39,131072,2.68305e-05
40,131072,4.4575e-05
41,131072,3.52273e-05
42,131072,3.09087e-05
43,131072,3.68804e-05
44,131072,3.86722e-05
45,131072,3.49153e-05
46,131072,3.09478e-05
47,131072,3.11891e-05
48,131072,3.34531e-05
49,131072,3.5407e-05
50,131072,3.09385e-05
51,131072,3.29819e-05
52,131072,3.17097e-05
53,131072,3.48957e-05
54,131072,2.83029e-05
55,131072,2.74824e-05
56,131072,3.17004e-05
57,131072,3.19397e-05
58,131072,3.23504e-05
59,131072,3.06778e-05
60,131072,4.12185e-05
61,131072,3.3143e-05
62,131072,3.3753e-05
63,131072,3.17199e-05
64,131072,3.71002e-05
65,131072,3.23812e-05
66,131072,3.70592e-05
67,131072,3.03769e-05
68,131072,3.84124e-05
69,131072,3.36934e-05
70,131072,3.62489e-05
71,131072,3.4255e-05
72,131072,3.60887e-05
73,131072,3.23411e-05
74,131072,3.16799e-05
75,131072,3.40343e-05
76,131072,3.34429e-05
77,131072,3.30321e-05
78,131072,3.63179e-05
79,131072,4.02657e-05
80,131072,3.19397e-05
81,131072,3.48659e-05
