0,2,3.55067e-05
82,131072,3.6208e-05
83,131072,3.55868e-05
84,131072,4.40422e-05
85,131072,3.22806e-05
86,131072,2.72021e-05
87,131072,2.85348e-05
88,131072,3.54555e-05
89,131072,3.199e-05
90,131072,3.46052e-05
91,131072,3.25814e-05
92,131072,3.34727e-05
93,131072,3.28124e-05
94,131072,2.8885e-05
95,131072,3.03676e-05
96,131072,3.34829e-05
97,131072,3.07681e-05
98,131072,3.84925e-05
99,131072,3.28319e-05
0,262144,0.000239352
1,262144,6.58743e-05
2,262144,5.85504e-05
3,262144,5.59865e-05
4,262144,6.46515e-05
5,262144,6.44214e-05
6,262144,6.53835e-05
7,262144,8.48398e-05
8,262144,6.57234e-05
9,262144,5.69485e-05
10,262144,6.82892e-05
11,262144,6.58939e-05
12,262144,5.75092e-05
13,262144,5.98626e-05
14,262144,6.17374e-05
15,262144,6.52932e-05
16,262144,5.5966e-05
17,262144,5.41219e-05
18,262144,6.31986e-05
19,262144,6.82073e-05
20,262144,6.01644e-05
21,262144,6.12549e-05
22,262144,6.05639e-05
23,262144,6.62049e-05
24,262144,5.98729e-05
25,262144,6.74473e-05
26,262144,6.38803e-05
27,262144,6.19274e-05
28,262144,6.04447e-05
29,262144,6.82296e-05
30,262144,6.35497e-05
31,262144,6.71875e-05
32,262144,6.82687e-05
33,262144,5.49136e-05
34,262144,6.29192e-05
35,262144,6.89896e-05
36,262144,6.20075e-05
37,262144,6.5173e-05
38,262144,5.98533e-05
39,262144,6.75777e-05
40,262144,6.30682e-05
41,262144,6.29192e-05
42,262144,6.0685e-05
43,262144,6.32685e-05
44,262144,6.82091e-05
45,262144,6.16871e-05
46,262144,7.42497e-05
47,262144,6.69463e-05
48,262144,5.48335e-05
49,262144,6.32992e-05
50,262144,6.20475e-05
51,262144,6.43609e-05
52,262144,6.06142e-05
53,262144,6.41309e-05
54,262144,6.05043e-05
55,262144,6.01234e-05
56,262144,6.1566e-05
57,262144,6.0414e-05
58,262144,6.43516e-05
59,262144,6.1526e-05
60,262144,6.43823e-05
61,262144,6.45518e-05
62,262144,5.63161e-05
63,262144,6.89002e-05
64,262144,5.40018e-05
65,262144,5.52647e-05
66,262144,6.2678e-05
67,262144,5.9152e-05
68,262144,7.16746e-05
69,262144,6.06151e-05
70,262144,6.0685e-05
71,262144,7.64038e-05
72,262144,6.13863e-05
73,262144,5.6115e-05
74,262144,5.62258e-05
75,262144,7.11335e-05
76,262144,6.10258e-05
77,262144,5.98533e-05
78,262144,5.47329e-05
79,262144,7.29682e-05
80,262144,5.59958e-05
81,262144,5.82198e-05
82,262144,6.16172e-05
83,262144,5.82803e-05
84,262144,5.94324e-05
85,262144,6.51935e-05
86,262144,6.55446e-05
87,262144,6.09849e-05
88,262144,6.0685e-05
89,262144,6.23669e-05
90,262144,6.1526e-05
91,262144,5.87003e-05
92,262144,6.03041e-05
93,262144,6.4983e-05
94,262144,5.55655e-05
95,262144,5.87711e-05
96,262144,5.39906e-05
97,262144,5.58756e-05
98,262144,6.38114e-05
99,262144,7.13356e-05
0,524288,0.000602547
1,524288,0.000122391
2,524288,0.000123022
3,524288,0.000118072
4,524288,0.000130937
5,524288,0.000119305
6,524288,0.000120608
7,524288,0.000152707
8,524288,0.000125977
9,524288,0.000115639
10,524288,0.000122752
11,524288,0.000119995
12,524288,0.000123613
13,524288,0.000125336
14,524288,0.000118745
15,524288,0.000125948
16,524288,0.000127751
17,524288,0.000116389
18,524288,0.000116942
19,524288,0.000119406
20,524288,0.000134473
21,524288,0.000122981
22,524288,0.000123192
23,524288,0.000128503
24,524288,0.00013769
25,524288,0.000125126
26,524288,0.000125406
27,524288,0.000133652
28,524288,0.000119136
29,524288,0.000126188
30,524288,0.000121098
31,524288,0.000128683
32,524288,0.000114036
33,524288,0.000128333
34,524288,0.000115227
35,524288,0.000123543
36,524288,0.000125256
37,524288,0.000125336
38,524288,0.000133993
39,524288,0.000120177
40,524288,0.000126589
41,524288,0.000118454
42,524288,0.000120988
43,524288,0.000124294
44,524288,0.000119245
45,524288,0.00012715
46,524288,0.000119335
47,524288,0.000121219
48,524288,0.000113475
49,524288,0.000126389
50,524288,0.00012219
51,524288,0.000118494
52,524288,0.000119305
53,524288,0.000128272
54,524288,0.000122251
55,524288,0.00012188
56,524288,0.000118895
57,524288,0.00012184
58,524288,0.000120687
59,524288,0.000116992
60,524288,0.000122651
61,524288,0.000132409
62,524288,0.000125597
63,524288,0.000127511
64,524288,0.000124826
65,524288,0.000115708
66,524288,0.00012704
67,524288,0.00012188
68,524288,0.000129194
69,524288,0.000118494
70,524288,0.000129323
71,524288,0.000120998
72,524288,0.000120338
73,524288,0.000124425
74,524288,0.000122491
75,524288,0.000113614
76,524288,0.000128693
77,524288,0.000123112
78,524288,0.000122521
79,524288,0.000124465
80,524288,0.000128963
81,524288,0.000133482
82,524288,0.000122231
83,524288,0.000124545
84,524288,0.000120317
85,524288,0.000118444
86,524288,0.000122151
87,524288,0.000124816
88,524288,0.000123813
89,524288,0.000124285
90,524288,0.000125957
91,524288,0.000113965
92,524288,0.000116641
93,524288,0.000120097
94,524288,0.000120638
95,524288,0.000115699
96,524288,0.000117522
97,524288,0.000116291
98,524288,0.000120588
99,524288,0.000148581
0,1048576,0.00102278
1,1048576,0.000239552
2,1048576,0.000232098
3,1048576,0.000236537
4,1048576,0.00024907
5,1048576,0.000240404
6,1048576,0.000238971
7,1048576,0.000251695
8,1048576,0.000244371
9,1048576,0.000232768
10,1048576,0.00023326
11,1048576,0.000244142
12,1048576,0.000231727
13,1048576,0.000231106
14,1048576,0.000237448
15,1048576,0.000233852
16,1048576,0.000244631
17,1048576,0.000231656
18,1048576,0.000228221
19,1048576,0.000231696
20,1048576,0.000232548
21,1048576,0.000231647
22,1048576,0.000231117
23,1048576,0.000241745
24,1048576,0.000231848
25,1048576,0.000234443
26,1048576,0.00024925
27,1048576,0.000231387
28,1048576,0.000234262
29,1048576,0.000232118
30,1048576,0.000236827
31,1048576,0.000237789
32,1048576,0.000237839
33,1048576,0.000231737
34,1048576,0.000231677
35,1048576,0.00023326
36,1048576,0.000230005
37,1048576,0.000234382
38,1048576,0.000229974
39,1048576,0.000232157
40,1048576,0.000245553
41,1048576,0.000232509
42,1048576,0.000236176
43,1048576,0.000232419
44,1048576,0.000230304
45,1048576,0.000234423
46,1048576,0.000229684
47,1048576,0.000234461
48,1048576,0.000232548
49,1048576,0.000231507
50,1048576,0.000230083
51,1048576,0.000232719
52,1048576,0.00023302
53,1048576,0.00023848
54,1048576,0.00022733
55,1048576,0.000236416
56,1048576,0.000232749
57,1048576,0.00023366
58,1048576,0.000242038
59,1048576,0.000232549
60,1048576,0.000236265
61,1048576,0.000233059
62,1048576,0.000230425
63,1048576,0.000240806
64,1048576,0.000233701
65,1048576,0.00023293
66,1048576,0.000239601
67,1048576,0.000231336
68,1048576,0.00024466
69,1048576,0.000234513
70,1048576,0.000237108
71,1048576,0.000234072
72,1048576,0.000237018
73,1048576,0.000239261
74,1048576,0.000237419
75,1048576,0.000237569
76,1048576,0.00023922
77,1048576,0.000253908
78,1048576,0.000236757
79,1048576,0.0002386
80,1048576,0.000237147
81,1048576,0.000238511
82,1048576,0.000237288
83,1048576,0.000239682
84,1048576,0.00023857
85,1048576,0.000236506
86,1048576,0.000232941
87,1048576,0.000231857
88,1048576,0.000231006
89,1048576,0.000241986
90,1048576,0.000230745
91,1048576,0.000229613
92,1048576,0.000245614
93,1048576,0.000233721
94,1048576,0.000251414
95,1048576,0.000234383
96,1048576,0.000234322
97,1048576,0.000231848
98,1048576,0.000231657
99,1048576,0.000286751
0,2097152,0.00200309
1,2097152,0.000496147
2,2097152,0.000482651
3,2097152,0.000470829
4,2097152,0.000497619
5,2097152,0.000494333
6,2097152,0.000490757
7,2097152,0.000513148
8,2097152,0.000492308
9,2097152,0.000483913
10,2097152,0.000478974
11,2097152,0.000477471
12,2097152,0.000488602
13,2097152,0.000488413
14,2097152,0.00047659
15,2097152,0.000481458
16,2097152,0.000478884
17,2097152,0.000483434
18,2097152,0.000480838
19,2097152,0.000483081
20,2097152,0.000488061
21,2097152,0.00048757
22,2097152,0.00048757
23,2097152,0.000490706
24,2097152,0.000476198
25,2097152,0.000478393
26,2097152,0.000489384
27,2097152,0.000483924
28,2097152,0.000500625
29,2097152,0.000499884
30,2097152,0.000497539
31,2097152,0.000516434
32,2097152,0.000495014
33,2097152,0.000494394
34,2097152,0.000495506
35,2097152,0.000489053
36,2097152,0.000495205
37,2097152,0.000499984
38,2097152,0.000509331
39,2097152,0.000490195
40,2097152,0.000488312
41,2097152,0.000485656
42,2097152,0.000482982
43,2097152,0.000482961
44,2097152,0.000481158
45,2097152,0.000493341
46,2097152,0.000486609
47,2097152,0.000490085
48,2097152,0.000489294
49,2097152,0.000482762
50,2097152,0.000497429
51,2097152,0.00047653
52,2097152,0.000477972
53,2097152,0.00048748
54,2097152,0.000483493
55,2097152,0.000489023
56,2097152,0.000519009
57,2097152,0.000499593
58,2097152,0.000497309
59,2097152,0.000500504
60,2097152,0.000495055
61,2097152,0.000498551
62,2097152,0.000500865
63,2097152,0.000477942
64,2097152,0.000478593
65,2097152,0.000491518
66,2097152,0.000466922
67,2097152,0.000490075
68,2097152,0.000485405
69,2097152,0.000490556
70,2097152,0.000482561
71,2097152,0.000681115
72,2097152,0.000498792
73,2097152,0.000498762
74,2097152,0.00047743
75,2097152,0.000487931
76,2097152,0.000488913
77,2097152,0.000483673
78,2097152,0.000489865
79,2097152,0.000487531
80,2097152,0.000478573
81,2097152,0.000485646
82,2097152,0.000479996
83,2097152,0.000471671
84,2097152,0.000476891
85,2097152,0.000486517
86,2097152,0.000482813
87,2097152,0.000486788
88,2097152,0.000486939
89,2097152,0.000497499
90,2097152,0.000487058
91,2097152,0.000484454
92,2097152,0.000499052
93,2097152,0.000486669
94,2097152,0.000488852
95,2097152,0.000490676
96,2097152,0.000482028
97,2097152,0.000489363
98,2097152,0.000482641
99,2097152,0.000547453
0,4194304,0.00273975
1,4194304,0.000970752
2,4194304,0.000973739
3,4194304,0.000983015
4,4194304,0.000975872
5,4194304,0.000966304
6,4194304,0.000961064
7,4194304,0.000973597
8,4194304,0.000960633
9,4194304,0.000968789
10,4194304,0.000959661
11,4194304,0.000952768
12,4194304,0.00095937
13,4194304,0.000962356
14,4194304,0.000951987
15,4194304,0.000962976
16,4194304,0.0009538
17,4194304,0.000960642
18,4194304,0.000952277
19,4194304,0.000957838
20,4194304,0.000980943
21,4194304,0.000973288
22,4194304,0.000979397
23,4194304,0.000992203
24,4194304,0.000958469
25,4194304,0.000951035
26,4194304,0.000956896
27,4194304,0.000955714
28,4194304,0.000953089
29,4194304,0.000982584
30,4194304,0.000961805
31,4194304,0.000953811
32,4194304,0.00106299
33,4194304,0.000961896
34,4194304,0.000955193
35,4194304,0.000960213
36,4194304,0.000967075
37,4194304,0.00114045
38,4194304,0.000949993
39,4194304,0.000991993
40,4194304,0.00112314
41,4194304,0.000955945
42,4194304,0.000974279
43,4194304,0.000977775
44,4194304,0.000960332
45,4194304,0.000954101
46,4194304,0.000948891
47,4194304,0.000961696
48,4194304,0.000952819
49,4194304,0.000965262
50,4194304,0.000971334
51,4194304,0.000993175
52,4194304,0.000974569
53,4194304,0.00097485
54,4194304,0.000988506
55,4194304,0.000951556
56,4194304,0.000958528
57,4194304,0.000955403
58,4194304,0.000980429
59,4194304,0.000982434
60,4194304,0.000965051
61,4194304,0.0009438
62,4194304,0.000953919
63,4194304,0.00096423
64,4194304,0.000955894
65,4194304,0.000947949
66,4194304,0.000953159
67,4194304,0.000959551
68,4194304,0.000956795
69,4194304,0.000950003
70,4194304,0.000947638
71,4194304,0.000956836
72,4194304,0.000957427
73,4194304,0.000949492
74,4194304,0.000951817
75,4194304,0.000954502
76,4194304,0.000981023
77,4194304,0.000959853
78,4194304,0.000957959
79,4194304,0.000958159
80,4194304,0.000954652
81,4194304,0.000966574
82,4194304,0.000991802
83,4194304,0.000983194
84,4194304,0.000982534
85,4194304,0.000982504
86,4194304,0.000961335
87,4194304,0.000979329
88,4194304,0.000956976
89,4194304,0.000953139
90,4194304,0.000958719
91,4194304,0.000946335
92,4194304,0.00094828
93,4194304,0.000958689
94,4194304,0.000959811
95,4194304,0.000953641
96,4194304,0.000949653
97,4194304,0.000950744
98,4194304,0.000946267
0,8388608,0.00390064
1,8388608,0.0020106
2,8388608,0.00198924
3,8388608,0.00202006
4,8388608,0.00205968
5,8388608,0.00205337
6,8388608,0.00205316
7,8388608,0.00212436
8,8388608,0.00201936
9,8388608,0.00198687
10,8388608,0.00198452
11,8388608,0.00198456
12,8388608,0.00202743
13,8388608,0.00193215
14,8388608,0.00203427
15,8388608,0.00201781
16,8388608,0.00199117
17,8388608,0.00197476
18,8388608,0.00201942
19,8388608,0.00197431
20,8388608,0.00197792
21,8388608,0.00200094
22,8388608,0.00197466
23,8388608,0.00200238
24,8388608,0.00201887
25,8388608,0.00200908
26,8388608,0.00201789
27,8388608,0.00201108
28,8388608,0.00203437
29,8388608,0.00203562
30,8388608,0.00203694
31,8388608,0.00203829
32,8388608,0.00203591
33,8388608,0.0020547
34,8388608,0.00205595
35,8388608,0.0019857
36,8388608,0.00198407
37,8388608,0.00204847
38,8388608,0.00202567
39,8388608,0.0019683
40,8388608,0.00197976
41,8388608,0.00199545
42,8388608,0.00201092
43,8388608,0.00200313
44,8388608,0.00203921
45,8388608,0.00198039
46,8388608,0.00203436
47,8388608,0.00201431
48,8388608,0.00201388
49,8388608,0.00203303
50,8388608,0.00203485
51,8388608,0.00200154
52,8388608,0.00200826
53,8388608,0.00197152
54,8388608,0.00195056
55,8388608,0.00197179
56,8388608,0.00195898
57,8388608,0.00195782
58,8388608,0.00197463
59,8388608,0.0019983
60,8388608,0.00197997
61,8388608,0.00201119
62,8388608,0.00203586
63,8388608,0.00201178
64,8388608,0.00200537
65,8388608,0.00202109
66,8388608,0.00201595
67,8388608,0.0020274
68,8388608,0.0020518
69,8388608,0.00202466
70,8388608,0.00202257
71,8388608,0.00203603
72,8388608,0.00209293
73,8388608,0.00211536
74,8388608,0.00210093
75,8388608,0.00214578
76,8388608,0.00209517
77,8388608,0.00202882
78,8388608,0.00201944
79,8388608,0.00200346
80,8388608,0.00200201
81,8388608,0.00197425
82,8388608,0.00199588
83,8388608,0.00194524
84,8388608,0.00193492
85,8388608,0.0019974
86,8388608,0.00198559
87,8388608,0.00199367
88,8388608,0.00197873
89,8388608,0.00197294
90,8388608,0.00196266
91,8388608,0.0019704
92,8388608,0.00194451
93,8388608,0.00195709
94,8388608,0.00198955
95,8388608,0.00196005
96,8388608,0.00200961
97,8388608,0.00199996
98,8388608,0.00202288
0,16777216,0.00744494
1,16777216,0.0047113
2,16777216,0.00461513
3,16777216,0.00460168
4,16777216,0.00460275
5,16777216,0.00459979
6,16777216,0.00495
7,16777216,0.00468143
8,16777216,0.00464284
9,16777216,0.00463212
10,16777216,0.00458112
11,16777216,0.00453747
12,16777216,0.00464899
13,16777216,0.00464164
14,16777216,0.00461446
15,16777216,0.00457998
16,16777216,0.004565
17,16777216,0.00459697
18,16777216,0.00457846
19,16777216,0.00456663
20,16777216,0.004573
21,16777216,0.00458666
22,16777216,0.00457544
23,16777216,0.00457069
24,16777216,0.00458302
25,16777216,0.00455702
26,16777216,0.00459617
27,16777216,0.00466407
28,16777216,0.00460005
29,16777216,0.00457698
30,16777216,0.0045749
31,16777216,0.00455984
32,16777216,0.00457285
33,16777216,0.0045697
34,16777216,0.00456721
35,16777216,0.0045539
36,16777216,0.00457641
37,16777216,0.00456672
38,16777216,0.00456124
39,16777216,0.00456024
40,16777216,0.00455964
41,16777216,0.00455466
42,16777216,0.00455336
43,16777216,0.00457734
44,16777216,0.00456978
45,16777216,0.00457318
46,16777216,0.00461765
47,16777216,0.0045815
48,16777216,0.00456441
49,16777216,0.0045495
50,16777216,0.00456604
51,16777216,0.00456655
52,16777216,0.00456955
53,16777216,0.00455507
54,16777216,0.00456291
55,16777216,0.00457544
56,16777216,0.00456551
57,16777216,0.00457606
58,16777216,0.00457329
59,16777216,0.00485841
60,16777216,0.00456477
61,16777216,0.00456385
62,16777216,0.00455738
63,16777216,0.00459476
64,16777216,0.00458448
65,16777216,0.00456563
66,16777216,0.00456331
67,16777216,0.00456226
68,16777216,0.00456593
69,16777216,0.00455013
70,16777216,0.0045635
71,16777216,0.00454764
72,16777216,0.00455982
73,16777216,0.00457135
74,16777216,0.00459151
75,16777216,0.00457775
76,16777216,0.00457271
77,16777216,0.00455635
78,16777216,0.00457308
79,16777216,0.00456227
80,16777216,0.00453726
81,16777216,0.00455282
82,16777216,0.00454806
83,16777216,0.00456977
84,16777216,0.00457125
85,16777216,0.00457176
86,16777216,0.00457009
87,16777216,0.00456959
88,16777216,0.0046053
89,16777216,0.00458331
90,16777216,0.0045602
91,16777216,0.00456738
92,16777216,0.00455656
93,16777216,0.00456967
94,16777216,0.00455336
95,16777216,0.00455049
96,16777216,0.00456014
97,16777216,0.0045732
98,16777216,0.00455313
