0,2,0.0130599
1,2,6.29378e-05
2,2,4.60306e-05
3,2,5.23999e-05
4,2,5.03194e-05
5,2,4.35822e-05
6,2,4.25689e-05
7,2,5.00223e-05
8,2,4.52437e-05
9,2,6.38468e-05
10,2,4.22373e-05
11,2,4.68222e-05
12,2,4.27142e-05
13,2,4.28166e-05
14,2,4.19905e-05
15,2,4.19896e-05
16,2,5.37764e-05
17,2,4.22318e-05
18,2,4.33102e-05
19,2,4.22904e-05
20,2,4.2269e-05
21,2,4.29573e-05
22,2,5.75697e-05
23,2,4.32599e-05
24,2,4.60353e-05
25,2,4.4547e-05
26,2,4.29014e-05
27,2,4.17698e-05
28,2,4.13889e-05
29,2,4.1279e-05
30,2,4.26089e-05
31,2,4.28585e-05
32,2,5.66589e-05
33,2,4.14569e-05
34,2,4.09884e-05
35,2,4.17717e-05
36,2,4.19077e-05
37,2,4.17903e-05
38,2,4.28269e-05
39,2,4.13703e-05
40,2,4.16934e-05
41,2,4.20734e-05
42,2,4.07752e-05
43,2,4.16823e-05
44,2,4.36017e-05
45,2,5.43399e-05
46,2,5.27538e-05
47,2,4.04632e-05
48,2,4.19114e-05
49,2,4.17577e-05
50,2,4.30821e-05
51,2,5.65369e-05
52,2,4.09828e-05
53,2,4.17968e-05
54,2,4.30839e-05
55,2,5.62826e-05
56,2,4.16478e-05
57,2,4.16813e-05
58,2,5.99977e-05
59,2,4.25065e-05
60,2,4.10434e-05
61,2,5.80745e-05
62,2,4.35794e-05
63,2,5.36358e-05
64,2,4.23258e-05
65,2,5.71739e-05
66,2,4.16441e-05
67,2,4.16189e-05
68,2,4.02937e-05
69,2,4.109e-05
70,2,5.83492e-05
71,2,4.14392e-05
72,2,5.58635e-05
73,2,4.12585e-05
74,2,4.26797e-05
75,2,6.19413e-05
76,2,4.16841e-05
77,2,4.1211e-05
78,2,4.01493e-05
79,2,6.14915e-05
80,2,4.3829e-05
81,2,4.13638e-05
82,2,4.0384e-05
83,2,4.1551e-05
84,2,4.26341e-05
85,2,4.52092e-05
86,2,4.15836e-05
87,2,4.10723e-05
88,2,4.12744e-05
89,2,4.05405e-05
90,2,5.70714e-05
91,2,4.14578e-05
92,2,5.07049e-05
93,2,5.47906e-05
94,2,4.05274e-05
95,2,4.21079e-05
96,2,5.79283e-05
97,2,4.19272e-05
98,2,4.23593e-05
99,2,4.2445e-05
0,4,0.0130031
1,4,7.57566e-05
2,4,7.27139e-05
3,4,7.00308e-05
4,4,7.43354e-05
5,4,7.05253e-05
6,4,7.34152e-05
7,4,6.78785e-05
8,4,4.37256e-05
9,4,4.17996e-05
10,4,4.25139e-05
11,4,4.19831e-05
12,4,7.14138e-05
13,4,8.19219e-05
14,4,4.23277e-05
15,4,4.52865e-05
16,4,4.4236e-05
17,4,4.21619e-05
18,4,4.17e-05
19,4,4.26257e-05
20,4,4.22308e-05
21,4,4.39212e-05
22,4,4.28623e-05
23,4,4.26117e-05
24,4,4.3259e-05
25,4,4.21004e-05
26,4,4.17968e-05
27,4,4.15789e-05
28,4,4.28269e-05
29,4,4.90034e-05
30,4,6.80154e-05
31,4,6.18156e-05
32,4,4.31743e-05
33,4,6.60745e-05
34,4,4.27542e-05
35,4,4.31621e-05
36,4,4.28427e-05
37,4,4.30811e-05
38,4,4.23789e-05
39,4,4.1727e-05
40,4,4.41549e-05
41,4,4.33875e-05
42,4,4.40767e-05
43,4,4.29424e-05
44,4,4.27691e-05
45,4,4.26611e-05
46,4,6.70049e-05
47,4,8.98028e-05
48,4,6.39241e-05
49,4,6.11097e-05
50,4,4.18965e-05
51,4,7.69505e-05
52,4,6.11031e-05
53,4,7.18022e-05
54,4,6.42175e-05
55,4,6.31139e-05
56,4,6.58659e-05
57,4,4.30541e-05
58,4,4.26667e-05
59,4,4.19095e-05
60,4,4.25093e-05
61,4,4.35617e-05
62,4,4.37824e-05
63,4,6.0943e-05
64,4,6.33532e-05
65,4,6.23446e-05
66,4,6.1688e-05
67,4,4.10927e-05
68,4,4.14653e-05
69,4,4.35747e-05
70,4,7.00215e-05
71,4,6.27479e-05
72,4,6.3017e-05
73,4,6.24061e-05
74,4,4.26993e-05
75,4,4.11496e-05
76,4,4.24143e-05
77,4,4.1523e-05
78,4,4.35989e-05
79,4,4.24376e-05
80,4,4.19887e-05
81,4,4.3517e-05
82,4,4.13675e-05
83,4,4.16106e-05
84,4,6.97104e-05
85,4,6.06496e-05
86,4,6.27032e-05
87,4,7.82162e-05
88,4,6.28075e-05
89,4,6.39744e-05
90,4,6.27292e-05
91,4,4.11095e-05
92,4,6.63213e-05
93,4,4.53079e-05
94,4,4.67282e-05
95,4,6.34473e-05
96,4,6.94599e-05
97,4,6.26985e-05
98,4,4.13135e-05
99,4,4.12194e-05
0,8,0.0130342
1,8,5.27054e-05
2,8,6.03665e-05
3,8,4.77936e-05
4,8,4.59524e-05
5,8,4.50499e-05
6,8,4.64069e-05
7,8,4.62653e-05
8,8,4.50667e-05
9,8,4.63109e-05
10,8,4.57875e-05
11,8,4.53396e-05
12,8,4.40218e-05
13,8,4.41773e-05
14,8,6.71279e-05
15,8,4.61256e-05
16,8,5.13773e-05
17,8,4.34257e-05
18,8,4.65708e-05
19,8,4.54634e-05
20,8,4.62281e-05
21,8,4.71724e-05
22,8,5.37345e-05
23,8,4.58378e-05
24,8,4.42676e-05
25,8,4.41493e-05
26,8,4.82453e-05
27,8,9.3421e-05
28,8,4.612e-05
29,8,4.61806e-05
30,8,4.49382e-05
31,8,4.55473e-05
32,8,4.46895e-05
33,8,4.448e-05
34,8,4.78281e-05
35,8,4.54141e-05
36,8,4.74248e-05
37,8,4.44176e-05
38,8,6.61621e-05
39,8,5.60973e-05
40,8,4.34127e-05
41,8,4.64879e-05
42,8,4.5741e-05
43,8,4.42611e-05
44,8,4.51636e-05
45,8,4.60269e-05
46,8,4.67328e-05
47,8,7.00122e-05
48,8,6.35078e-05
49,8,4.62355e-05
50,8,4.65205e-05
51,8,5.8759e-05
52,8,4.61489e-05
53,8,4.44967e-05
54,8,6.60671e-05
55,8,4.28688e-05
56,8,4.49372e-05
57,8,4.64274e-05
58,8,4.57503e-05
59,8,5.11324e-05
60,8,4.45871e-05
61,8,4.56218e-05
62,8,4.70374e-05
63,8,5.20442e-05
64,8,4.60185e-05
65,8,4.41987e-05
66,8,4.48423e-05
67,8,4.53265e-05
68,8,4.49438e-05
69,8,4.81047e-05
70,8,4.70448e-05
71,8,4.61647e-05
72,8,4.45982e-05
73,8,4.53182e-05
74,8,4.05218e-05
75,8,4.09232e-05
76,8,4.33652e-05
77,8,3.8527e-05
78,8,4.23873e-05
79,8,6.00629e-05
80,8,6.38124e-05
81,8,4.43999e-05
82,8,4.50285e-05
83,8,4.62495e-05
84,8,6.5106e-05
85,8,4.3951e-05
86,8,4.39743e-05
87,8,4.6161e-05
88,8,4.45666e-05
89,8,4.57559e-05
90,8,4.59729e-05
91,8,4.49037e-05
92,8,4.42704e-05
93,8,4.55678e-05
94,8,4.4724e-05
95,8,4.53517e-05
96,8,4.22569e-05
97,8,4.48208e-05
98,8,4.55584e-05
99,8,4.52744e-05
0,16,0.0130754
1,16,7.48625e-05
2,16,0.000134747
3,16,7.27959e-05
4,16,7.00057e-05
5,16,4.42974e-05
6,16,4.26434e-05
7,16,7.02841e-05
8,16,4.22299e-05
9,16,6.98688e-05
10,16,7.38818e-05
11,16,6.89318e-05
12,16,6.29062e-05
13,16,4.31072e-05
14,16,5.67948e-05
15,16,5.97434e-05
16,16,4.29638e-05
17,16,4.12008e-05
18,16,7.6266e-05
19,16,7.81724e-05
20,16,4.30187e-05
21,16,4.20362e-05
22,16,4.63082e-05
23,16,6.4523e-05
24,16,6.27954e-05
25,16,4.75971e-05
26,16,6.69546e-05
27,16,6.40498e-05
28,16,4.40013e-05
29,16,6.28876e-05
30,16,6.17141e-05
31,16,6.10221e-05
32,16,6.19516e-05
33,16,6.25299e-05
34,16,6.12978e-05
35,16,4.14038e-05
36,16,4.29116e-05
37,16,4.15491e-05
38,16,4.37777e-05
39,16,4.27477e-05
40,16,4.16813e-05
41,16,4.30541e-05
42,16,6.02631e-05
43,16,7.09454e-05
44,16,6.13583e-05
45,16,6.16172e-05
46,16,4.2242e-05
47,16,4.19542e-05
48,16,4.4819e-05
49,16,4.31379e-05
50,16,4.26099e-05
51,16,5.00679e-05
52,16,6.47567e-05
53,16,7.92341e-05
54,16,6.24657e-05
55,16,5.90589e-05
56,16,6.21313e-05
57,16,6.12261e-05
58,16,6.23055e-05
59,16,7.42143e-05
60,16,7.16364e-05
61,16,5.99613e-05
62,16,4.87575e-05
63,16,4.07863e-05
64,16,4.57605e-05
65,16,6.14412e-05
66,16,7.2022e-05
67,16,6.30682e-05
68,16,5.91613e-05
69,16,4.1238e-05
70,16,6.93332e-05
71,16,4.25149e-05
72,16,4.10583e-05
73,16,4.1279e-05
74,16,4.16189e-05
75,16,4.8385e-05
76,16,4.09232e-05
77,16,4.65484e-05
78,16,5.15999e-05
79,16,6.23651e-05
80,16,4.22113e-05
81,16,4.12315e-05
82,16,4.13312e-05
83,16,4.86113e-05
84,16,4.16096e-05
85,16,4.01968e-05
86,16,6.07278e-05
87,16,4.82704e-05
88,16,6.85761e-05
89,16,6.84084e-05
90,16,4.12026e-05
91,16,4.21964e-05
92,16,4.26332e-05
93,16,4.19356e-05
94,16,4.23845e-05
95,16,4.1374e-05
96,16,6.66622e-05
97,16,4.21479e-05
98,16,6.10705e-05
99,16,5.89425e-05
0,32,0.00166769
1,32,7.5358e-05
2,32,7.01435e-05
3,32,4.32273e-05
4,32,8.1338e-05
5,32,6.86245e-05
6,32,6.90697e-05
7,32,7.26394e-05
8,32,6.8441e-05
9,32,4.78877e-05
10,32,4.26751e-05
11,32,6.09001e-05
12,32,4.11607e-05
13,32,4.1239e-05
14,32,4.34285e-05
15,32,3.99156e-05
16,32,6.31092e-05
17,32,6.57281e-05
18,32,4.27105e-05
19,32,4.00832e-05
20,32,6.18054e-05
21,32,7.50516e-05
22,32,7.61775e-05
23,32,6.40126e-05
24,32,6.68457e-05
25,32,7.75745e-05
26,32,6.63837e-05
27,32,6.63167e-05
28,32,4.1713e-05
29,32,6.42883e-05
30,32,4.10723e-05
31,32,3.816e-05
32,32,4.04473e-05
33,32,6.18054e-05
34,32,6.19674e-05
35,32,4.10266e-05
36,32,4.5931e-05
37,32,4.21461e-05
38,32,4.23044e-05
39,32,4.09074e-05
40,32,6.23474e-05
41,32,6.09066e-05
42,32,6.21518e-05
43,32,6.31073e-05
44,32,4.30914e-05
45,32,5.96354e-05
46,32,6.22924e-05
47,32,6.27823e-05
48,32,6.26594e-05
49,32,6.18836e-05
50,32,4.06858e-05
51,32,4.04324e-05
52,32,4.3123e-05
53,32,3.98792e-05
54,32,4.1646e-05
55,32,4.02974e-05
56,32,3.99034e-05
57,32,4.01177e-05
58,32,4.12799e-05
59,32,5.07813e-05
60,32,4.06262e-05
61,32,4.12967e-05
62,32,4.02397e-05
63,32,4.16124e-05
64,32,4.21107e-05
65,32,4.04054e-05
66,32,4.09614e-05
67,32,4.27226e-05
68,32,4.10276e-05
69,32,4.0032e-05
70,32,4.02611e-05
71,32,4.13749e-05
72,32,4.27663e-05
73,32,4.09242e-05
74,32,4.08776e-05
75,32,4.04911e-05
76,32,4.21144e-05
77,32,4.09996e-05
78,32,4.03505e-05
79,32,6.2136e-05
80,32,4.11784e-05
81,32,4.21191e-05
82,32,3.98979e-05
83,32,4.76139e-05
84,32,4.11998e-05
85,32,3.98513e-05
86,32,4.09847e-05
87,32,5.99176e-05
88,32,4.20846e-05
89,32,4.08841e-05
90,32,4.0615e-05
91,32,4.04287e-05
92,32,4.00795e-05
93,32,4.00869e-05
94,32,4.16124e-05
95,32,6.09271e-05
96,32,4.08012e-05
97,32,4.27291e-05
98,32,6.52988e-05
99,32,5.99772e-05
0,64,0.0130919
1,64,5.24437e-05
2,64,4.34015e-05
3,64,4.93238e-05
4,64,4.27542e-05
5,64,4.32804e-05
6,64,4.12716e-05
7,64,4.48655e-05
8,64,4.23286e-05
9,64,4.04818e-05
10,64,4.27468e-05
11,64,4.34192e-05
12,64,4.12446e-05
13,64,4.26536e-05
14,64,4.44846e-05
15,64,4.31202e-05
16,64,4.38476e-05
17,64,4.16925e-05
18,64,4.15519e-05
19,64,4.08832e-05
20,64,4.15826e-05
21,64,4.16245e-05
22,64,4.80544e-05
23,64,4.82993e-05
24,64,4.36883e-05
25,64,4.34956e-05
26,64,4.25642e-05
27,64,4.2906e-05
28,64,4.24189e-05
29,64,4.16292e-05
30,64,4.10778e-05
31,64,4.15137e-05
32,64,4.38886e-05
33,64,4.35868e-05
34,64,4.37628e-05
35,64,4.12585e-05
36,64,4.12948e-05
37,64,4.23538e-05
38,64,4.09847e-05
39,64,4.117e-05
40,64,4.11179e-05
41,64,4.10406e-05
42,64,4.37312e-05
43,64,4.48534e-05
44,64,4.26006e-05
45,64,4.16087e-05
46,64,4.38355e-05
47,64,4.36641e-05
48,64,4.16208e-05
49,64,4.16003e-05
50,64,4.16497e-05
51,64,4.21787e-05
52,64,4.79426e-05
53,64,4.16311e-05
54,64,4.16897e-05
55,64,4.16515e-05
56,64,4.51887e-05
57,64,4.3707e-05
58,64,4.48218e-05
59,64,4.36148e-05
60,64,4.4887e-05
61,64,4.36427e-05
62,64,4.13284e-05
63,64,4.1211e-05
64,64,4.27607e-05
65,64,4.2161e-05
66,64,4.14345e-05
67,64,4.109e-05
68,64,4.15081e-05
69,64,4.23519e-05
70,64,4.25465e-05
71,64,4.09987e-05
72,64,4.22616e-05
73,64,4.13544e-05
74,64,4.14914e-05
75,64,4.05302e-05
76,64,4.07053e-05
77,64,4.15463e-05
78,64,4.29004e-05
79,64,4.27356e-05
80,64,4.25931e-05
81,64,4.19486e-05
82,64,4.40087e-05
83,64,4.2065e-05
84,64,4.48311e-05
85,64,4.30522e-05
86,64,4.11011e-05
87,64,4.02778e-05
88,64,4.41922e-05
89,64,4.13042e-05
90,64,4.14019e-05
91,64,4.04017e-05
92,64,4.2188e-05
93,64,4.21982e-05
94,64,4.04529e-05
95,64,3.92823e-05
96,64,4.22504e-05
97,64,4.08711e-05
98,64,4.36138e-05
99,64,4.36297e-05
0,128,0.0130639
1,128,7.8381e-05
2,128,7.38865e-05
3,128,4.7924e-05
4,128,7.1317e-05
5,128,4.59747e-05
6,128,4.52418e-05
7,128,7.38138e-05
8,128,7.25118e-05
9,128,7.33566e-05
10,128,7.42674e-05
11,128,7.19605e-05
12,128,7.3282e-05
13,128,7.20145e-05
14,128,8.24993e-05
15,128,6.57188e-05
16,128,4.8263e-05
17,128,7.45021e-05
18,128,4.60083e-05
19,128,7.28257e-05
20,128,7.17379e-05
21,128,6.78431e-05
22,128,6.32051e-05
23,128,7.156e-05
24,128,7.41333e-05
25,128,6.68587e-05
26,128,6.73914e-05
27,128,6.53127e-05
28,128,7.40066e-05
29,128,6.52969e-05
30,128,7.33212e-05
31,128,6.64825e-05
