0,2,0.0130599
32,128,7.32373e-05
33,128,6.63688e-05
34,128,6.62636e-05
35,128,6.32405e-05
36,128,6.54226e-05
37,128,7.53934e-05
38,128,6.45639e-05
39,128,7.70232e-05
40,128,7.50972e-05
41,128,6.45211e-05
42,128,4.58844e-05
43,128,4.58779e-05
44,128,4.81391e-05
45,128,7.01044e-05
46,128,4.65065e-05
47,128,4.74444e-05
48,128,4.41093e-05
49,128,4.92213e-05
50,128,4.6134e-05
51,128,4.37787e-05
52,128,7.18888e-05
53,128,4.48739e-05
54,128,4.90854e-05
55,128,4.75822e-05
56,128,4.49652e-05
57,128,4.46383e-05
58,128,4.48488e-05
59,128,4.50099e-05
60,128,4.73121e-05
61,128,4.5985e-05
62,128,4.49447e-05
63,128,4.97736e-05
64,128,4.49289e-05
65,128,4.35514e-05
66,128,4.48748e-05
67,128,4.46979e-05
68,128,6.88545e-05
69,128,4.39547e-05
70,128,4.74397e-05
71,128,4.43282e-05
72,128,4.38187e-05
73,128,4.528e-05
74,128,4.39938e-05
75,128,4.36381e-05
76,128,4.48022e-05
77,128,6.53798e-05
78,128,4.62364e-05
79,128,4.47575e-05
80,128,4.5903e-05
81,128,4.37722e-05
82,128,5.04581e-05
83,128,4.63687e-05
84,128,6.98129e-05
85,128,4.50006e-05
86,128,4.58388e-05
87,128,4.60418e-05
88,128,4.51095e-05
89,128,4.48935e-05
90,128,4.57577e-05
91,128,4.46998e-05
92,128,4.59561e-05
93,128,6.57542e-05
94,128,4.49456e-05
95,128,4.54755e-05
96,128,4.8833e-05
97,128,4.59375e-05
98,128,4.69321e-05
99,128,4.58425e-05
0,256,0.0129939
1,256,5.32214e-05
2,256,5.26356e-05
3,256,4.52967e-05
4,256,4.19887e-05
5,256,4.46485e-05
6,256,4.40953e-05
7,256,4.18825e-05
8,256,4.1347e-05
9,256,4.04753e-05
10,256,4.64823e-05
11,256,4.4019e-05
12,256,4.47985e-05
13,256,4.94933e-05
14,256,4.21321e-05
15,256,4.15221e-05
16,256,4.14141e-05
17,256,4.86327e-05
18,256,4.06792e-05
19,256,4.14234e-05
20,256,4.20306e-05
21,256,4.31547e-05
22,256,4.20054e-05
23,256,4.49214e-05
24,256,4.38839e-05
25,256,5.03594e-05
26,256,4.23258e-05
27,256,4.66071e-05
28,256,4.51133e-05
29,256,5.18551e-05
30,256,4.30038e-05
31,256,4.16925e-05
32,256,4.15146e-05
33,256,4.23575e-05
34,256,4.09083e-05
35,256,4.15305e-05
36,256,4.36101e-05
37,256,4.81457e-05
38,256,4.4086e-05
39,256,4.40022e-05
40,256,4.49074e-05
41,256,4.17214e-05
42,256,4.08404e-05
43,256,4.28557e-05
44,256,4.1509e-05
45,256,4.11635e-05
46,256,4.25046e-05
47,256,4.296e-05
48,256,4.27766e-05
49,256,4.82406e-05
50,256,4.16329e-05
51,256,4.08655e-05
52,256,4.14755e-05
53,256,4.16357e-05
54,256,4.20436e-05
55,256,4.12185e-05
56,256,4.27701e-05
57,256,4.18592e-05
58,256,4.13917e-05
59,256,4.35617e-05
60,256,4.32134e-05
61,256,4.21051e-05
62,256,4.50974e-05
63,256,4.10434e-05
64,256,4.07519e-05
65,256,4.0682e-05
66,256,4.36809e-05
67,256,4.5809e-05
68,256,4.06066e-05
69,256,4.16087e-05
70,256,4.15295e-05
71,256,4.28874e-05
72,256,4.17382e-05
73,256,4.25577e-05
74,256,4.16003e-05
75,256,4.15267e-05
76,256,4.1849e-05
77,256,4.19179e-05
78,256,4.6161e-05
79,256,4.39091e-05
80,256,4.1265e-05
81,256,4.29153e-05
82,256,4.26769e-05
83,256,4.58062e-05
84,256,4.85377e-05
85,256,4.38113e-05
86,256,4.26527e-05
87,256,4.55547e-05
88,256,4.34043e-05
89,256,5.83148e-05
90,256,4.05321e-05
91,256,4.13181e-05
92,256,4.46886e-05
93,256,4.13824e-05
94,256,4.17586e-05
95,256,4.14997e-05
96,256,4.21964e-05
97,256,4.26071e-05
98,256,4.36893e-05
99,256,4.35989e-05
0,512,0.0129878
1,512,5.03976e-05
2,512,6.3898e-05
3,512,4.47929e-05
4,512,4.46523e-05
5,512,4.2567e-05
6,512,4.71976e-05
7,512,4.63389e-05
8,512,4.62234e-05
9,512,4.66779e-05
10,512,4.47845e-05
11,512,4.51254e-05
12,512,4.56488e-05
13,512,4.69023e-05
14,512,4.62327e-05
15,512,4.52017e-05
16,512,4.5103e-05
17,512,4.45293e-05
18,512,4.48339e-05
19,512,4.5212e-05
20,512,4.53927e-05
21,512,4.28855e-05
22,512,4.48097e-05
23,512,4.39286e-05
24,512,4.63659e-05
25,512,4.5592e-05
26,512,5.31683e-05
27,512,4.51943e-05
28,512,4.74313e-05
29,512,4.6242e-05
30,512,4.48739e-05
31,512,4.56553e-05
32,512,4.49065e-05
33,512,4.50313e-05
34,512,4.51971e-05
35,512,4.34378e-05
36,512,4.57587e-05
37,512,4.39975e-05
38,512,4.61815e-05
39,512,4.46588e-05
40,512,4.56925e-05
41,512,4.39025e-05
42,512,4.47733e-05
43,512,4.48832e-05
44,512,4.46746e-05
45,512,4.42248e-05
46,512,4.40329e-05
47,512,4.41736e-05
48,512,4.40562e-05
49,512,4.48227e-05
50,512,4.55463e-05
51,512,4.61526e-05
52,512,4.3992e-05
53,512,4.57857e-05
54,512,4.61144e-05
55,512,4.26117e-05
56,512,4.38029e-05
57,512,4.50443e-05
58,512,4.54606e-05
59,512,4.62197e-05
60,512,4.5239e-05
61,512,4.62048e-05
62,512,4.45852e-05
63,512,4.55808e-05
64,512,4.41512e-05
65,512,4.36399e-05
66,512,4.53042e-05
67,512,4.47668e-05
68,512,4.54253e-05
69,512,4.52595e-05
70,512,4.38504e-05
71,512,4.61563e-05
72,512,4.57643e-05
73,512,4.57624e-05
74,512,4.3625e-05
75,512,4.40814e-05
76,512,4.72739e-05
77,512,4.39417e-05
78,512,4.41903e-05
79,512,4.48963e-05
80,512,4.52185e-05
81,512,4.30169e-05
82,512,4.56041e-05
83,512,4.35505e-05
84,512,5.28004e-05
85,512,4.49643e-05
86,512,4.48218e-05
87,512,4.37405e-05
88,512,4.45629e-05
89,512,4.50276e-05
90,512,4.71715e-05
91,512,4.92884e-05
92,512,4.46681e-05
93,512,4.36539e-05
94,512,4.52027e-05
95,512,4.49382e-05
96,512,4.43961e-05
97,512,4.38113e-05
98,512,4.41894e-05
99,512,4.31724e-05
0,1024,0.0130683
1,1024,5.78137e-05
2,1024,4.78029e-05
3,1024,4.69126e-05
4,1024,4.9131e-05
5,1024,4.59133e-05
6,1024,4.77331e-05
7,1024,4.64516e-05
8,1024,4.78374e-05
9,1024,4.8128e-05
10,1024,4.89876e-05
11,1024,4.62933e-05
12,1024,5.07683e-05
13,1024,4.7911e-05
14,1024,4.83776e-05
15,1024,4.70579e-05
16,1024,4.75915e-05
17,1024,4.68949e-05
18,1024,4.73931e-05
19,1024,4.80432e-05
20,1024,5.44293e-05
21,1024,4.97736e-05
22,1024,4.69172e-05
23,1024,5.64205e-05
24,1024,4.94923e-05
25,1024,4.5768e-05
26,1024,4.66099e-05
27,1024,4.88842e-05
28,1024,5.4162e-05
29,1024,4.65745e-05
30,1024,4.62839e-05
31,1024,4.66211e-05
32,1024,4.63305e-05
33,1024,4.81e-05
34,1024,4.75375e-05
35,1024,4.72758e-05
36,1024,4.7233e-05
37,1024,4.66034e-05
38,1024,4.63706e-05
39,1024,5.3376e-05
40,1024,4.64348e-05
41,1024,4.61917e-05
42,1024,4.59831e-05
43,1024,4.70439e-05
44,1024,4.62551e-05
45,1024,4.79035e-05
46,1024,4.76642e-05
47,1024,4.73643e-05
48,1024,4.73298e-05
49,1024,4.99105e-05
50,1024,4.63845e-05
51,1024,4.47072e-05
52,1024,4.72479e-05
53,1024,4.72544e-05
54,1024,4.60092e-05
55,1024,4.89019e-05
56,1024,4.69303e-05
57,1024,4.75235e-05
58,1024,4.50928e-05
59,1024,4.60399e-05
60,1024,4.61657e-05
61,1024,4.7355e-05
62,1024,4.54318e-05
63,1024,4.63892e-05
64,1024,5.19389e-05
65,1024,5.11585e-05
66,1024,4.60697e-05
67,1024,4.72777e-05
68,1024,4.53796e-05
69,1024,4.62541e-05
70,1024,4.85415e-05
71,1024,4.73997e-05
72,1024,4.86895e-05
73,1024,4.78085e-05
74,1024,4.61936e-05
75,1024,4.65028e-05
76,1024,4.6215e-05
77,1024,4.74127e-05
78,1024,4.62942e-05
79,1024,4.76772e-05
80,1024,4.66695e-05
81,1024,4.73354e-05
82,1024,4.52045e-05
83,1024,4.88339e-05
84,1024,4.5524e-05
85,1024,4.75235e-05
86,1024,4.6188e-05
87,1024,5.62128e-05
88,1024,4.42173e-05
89,1024,4.66146e-05
90,1024,4.48395e-05
91,1024,5.23748e-05
92,1024,4.82323e-05
93,1024,4.47743e-05
94,1024,4.49298e-05
95,1024,4.60241e-05
96,1024,4.91142e-05
97,1024,4.83114e-05
98,1024,4.74527e-05
99,1024,4.76567e-05
0,2048,0.0130646
1,2048,5.89555e-05
2,2048,5.19361e-05
3,2048,4.79529e-05
4,2048,5.04348e-05
5,2048,5.09256e-05
6,2048,5.62314e-05
7,2048,4.7816e-05
8,2048,4.71314e-05
9,2048,5.13615e-05
10,2048,4.92567e-05
11,2048,5.02085e-05
12,2048,4.73037e-05
13,2048,4.92157e-05
14,2048,4.83794e-05
15,2048,4.83738e-05
16,2048,4.84763e-05
17,2048,4.83925e-05
18,2048,4.7789e-05
19,2048,4.83748e-05
20,2048,4.7287e-05
21,2048,4.82444e-05
22,2048,4.82779e-05
23,2048,4.84856e-05
24,2048,4.7436e-05
25,2048,4.82053e-05
26,2048,4.7829e-05
27,2048,5.59865e-05
28,2048,4.88413e-05
29,2048,4.90751e-05
30,2048,4.80302e-05
31,2048,4.91329e-05
32,2048,4.84362e-05
33,2048,4.83077e-05
34,2048,4.79575e-05
35,2048,5.3118e-05
36,2048,4.74462e-05
37,2048,4.68884e-05
38,2048,4.85703e-05
39,2048,4.79734e-05
40,2048,4.89298e-05
41,2048,4.95948e-05
42,2048,4.81755e-05
43,2048,4.74053e-05
44,2048,4.82341e-05
45,2048,4.8331e-05
46,2048,4.72814e-05
47,2048,4.8711e-05
48,2048,4.73075e-05
49,2048,4.68707e-05
50,2048,4.63519e-05
51,2048,4.75235e-05
52,2048,4.90313e-05
53,2048,4.94458e-05
54,2048,4.86895e-05
55,2048,4.79855e-05
56,2048,5.26346e-05
57,2048,4.90798e-05
58,2048,4.80553e-05
59,2048,4.69247e-05
60,2048,4.85871e-05
61,2048,4.79165e-05
62,2048,4.88628e-05
63,2048,4.74798e-05
64,2048,5.05429e-05
65,2048,4.89485e-05
66,2048,4.74574e-05
67,2048,4.66201e-05
68,2048,4.72264e-05
69,2048,4.93098e-05
70,2048,4.88413e-05
71,2048,4.80134e-05
72,2048,4.69508e-05
73,2048,4.8223e-05
74,2048,5.00781e-05
75,2048,4.85564e-05
76,2048,4.81214e-05
77,2048,4.83962e-05
78,2048,5.08949e-05
79,2048,4.79007e-05
80,2048,4.7869e-05
81,2048,4.78886e-05
82,2048,5.12647e-05
83,2048,4.82313e-05
84,2048,4.67468e-05
85,2048,4.91953e-05
86,2048,4.84604e-05
87,2048,4.64292e-05
88,2048,4.68269e-05
89,2048,4.73168e-05
90,2048,4.99953e-05
91,2048,4.67487e-05
92,2048,4.71789e-05
93,2048,4.93946e-05
94,2048,5.15031e-05
95,2048,4.70709e-05
96,2048,4.78495e-05
97,2048,4.56516e-05
98,2048,4.69433e-05
99,2048,4.81056e-05
0,4096,0.0130641
1,4096,8.27294e-05
2,4096,7.71936e-05
3,4096,8.09897e-05
4,4096,8.29631e-05
5,4096,5.92554e-05
6,4096,8.71904e-05
7,4096,7.58357e-05
8,4096,5.81993e-05
9,4096,5.79404e-05
10,4096,6.03925e-05
11,4096,6.89728e-05
12,4096,7.28257e-05
13,4096,6.70012e-05
14,4096,5.62826e-05
15,4096,5.8867e-05
16,4096,5.79478e-05
17,4096,6.46841e-05
18,4096,5.69448e-05
19,4096,5.94473e-05
20,4096,5.68442e-05
21,4096,5.75725e-05
22,4096,5.55655e-05
23,4096,5.83427e-05
24,4096,5.76861e-05
25,4096,5.68954e-05
26,4096,5.77336e-05
27,4096,5.75688e-05
28,4096,6.15204e-05
29,4096,6.61779e-05
30,4096,5.85532e-05
31,4096,7.69114e-05
32,4096,6.9174e-05
33,4096,6.56806e-05
34,4096,6.64219e-05
35,4096,6.78198e-05
36,4096,5.89732e-05
37,4096,5.75418e-05
38,4096,5.79534e-05
39,4096,5.86128e-05
40,4096,5.7742e-05
41,4096,5.78081e-05
42,4096,5.58998e-05
43,4096,5.80475e-05
44,4096,5.73033e-05
45,4096,5.63674e-05
46,4096,5.83259e-05
47,4096,6.22189e-05
48,4096,5.7729e-05
49,4096,5.61187e-05
50,4096,5.81434e-05
51,4096,5.72316e-05
52,4096,5.7702e-05
53,4096,5.62901e-05
54,4096,5.63348e-05
55,4096,5.58291e-05
56,4096,5.68349e-05
57,4096,5.63981e-05
58,4096,5.68731e-05
59,4096,5.62659e-05
60,4096,5.64586e-05
61,4096,6.56862e-05
62,4096,5.81937e-05
63,4096,5.68843e-05
64,4096,5.78454e-05
65,4096,5.81769e-05
66,4096,5.67548e-05
67,4096,5.71264e-05
68,4096,5.60684e-05
69,4096,5.65844e-05
70,4096,5.54081e-05
71,4096,5.6169e-05
72,4096,5.65797e-05
73,4096,5.68163e-05
74,4096,6.38375e-05
75,4096,5.65872e-05
76,4096,5.8962e-05
77,4096,5.7972e-05
78,4096,5.72978e-05
79,4096,5.7268e-05
80,4096,5.76396e-05
81,4096,5.54696e-05
82,4096,5.564e-05
83,4096,5.86919e-05
84,4096,5.66356e-05
85,4096,5.6359e-05
86,4096,5.55189e-05
87,4096,5.56493e-05
88,4096,8.86628e-05
89,4096,5.61206e-05
90,4096,5.6399e-05
91,4096,5.68386e-05
92,4096,5.80857e-05
93,4096,5.51958e-05
94,4096,5.65071e-05
95,4096,5.81024e-05
96,4096,6.46282e-05
97,4096,5.57313e-05
98,4096,6.69537e-05
99,4096,6.82855e-05
