0,2,0.0106076
80,512,3.83118e-05
81,512,3.79905e-05
82,512,3.71989e-05
83,512,3.81712e-05
84,512,3.74299e-05
85,512,3.89926e-05
86,512,3.87523e-05
87,512,3.8052e-05
88,512,3.87626e-05
89,512,4.05665e-05
90,512,3.84217e-05
91,512,3.89228e-05
92,512,3.76208e-05
93,512,3.69586e-05
94,512,4.41624e-05
95,512,3.82112e-05
96,512,3.3142e-05
97,512,3.42643e-05
98,512,3.80315e-05
99,512,3.91938e-05
0,1024,0.0106695
1,1024,4.59664e-05
2,1024,4.21088e-05
3,1024,4.25698e-05
4,1024,4.23389e-05
5,1024,4.13777e-05
6,1024,4.08953e-05
7,1024,4.14681e-05
8,1024,4.05954e-05
9,1024,4.30513e-05
10,1024,4.01754e-05
11,1024,4.4032e-05
12,1024,4.20185e-05
13,1024,4.31817e-05
14,1024,4.00348e-05
15,1024,4.08273e-05
16,1024,4.00255e-05
17,1024,3.98951e-05
18,1024,4.07156e-05
19,1024,4.35915e-05
20,1024,4.10974e-05
21,1024,3.98858e-05
22,1024,3.90839e-05
23,1024,4.35626e-05
24,1024,4.00245e-05
25,1024,4.14383e-05
26,1024,4.01763e-05
27,1024,4.06159e-05
28,1024,4.22606e-05
29,1024,4.26695e-05
30,1024,4.06476e-05
31,1024,3.97144e-05
32,1024,3.87933e-05
33,1024,4.5225e-05
34,1024,3.9163e-05
35,1024,4.14876e-05
36,1024,4.0967e-05
37,1024,4.15174e-05
38,1024,4.21787e-05
39,1024,4.26089e-05
40,1024,4.56944e-05
41,1024,4.02965e-05
42,1024,3.88119e-05
43,1024,4.10667e-05
44,1024,4.0275e-05
45,1024,4.05665e-05
46,1024,4.02648e-05
47,1024,4.04865e-05
48,1024,4.10974e-05
49,1024,4.11374e-05
50,1024,4.03961e-05
51,1024,4.51356e-05
52,1024,3.99454e-05
53,1024,4.15677e-05
54,1024,4.26602e-05
55,1024,4.09978e-05
56,1024,4.06057e-05
57,1024,4.3883e-05
58,1024,4.09577e-05
59,1024,4.42937e-05
60,1024,4.16888e-05
61,1024,4.12874e-05
62,1024,4.98742e-05
63,1024,4.02145e-05
64,1024,4.11971e-05
65,1024,4.08972e-05
66,1024,4.09577e-05
67,1024,4.26695e-05
68,1024,4.10369e-05
69,1024,4.07072e-05
70,1024,3.80222e-05
71,1024,4.10676e-05
72,1024,4.02248e-05
73,1024,4.1157e-05
74,1024,4.19794e-05
75,1024,3.99649e-05
76,1024,4.02862e-05
77,1024,4.11076e-05
78,1024,4.14886e-05
79,1024,4.01465e-05
80,1024,4.54849e-05
81,1024,4.20688e-05
82,1024,3.89135e-05
83,1024,4.20697e-05
84,1024,4.01847e-05
85,1024,4.11673e-05
86,1024,4.16078e-05
87,1024,4.21088e-05
88,1024,4.03961e-05
89,1024,4.13386e-05
90,1024,4.15184e-05
91,1024,4.10974e-05
92,1024,4.24087e-05
93,1024,4.12166e-05
94,1024,5.0785e-05
95,1024,4.42024e-05
96,1024,5.03138e-05
97,1024,3.98848e-05
98,1024,4.27905e-05
99,1024,4.33913e-05
0,2048,0.0105503
1,2048,9.57893e-05
2,2048,6.22571e-05
3,2048,4.4995e-05
4,2048,4.28203e-05
5,2048,4.40832e-05
6,2048,4.26397e-05
7,2048,4.63063e-05
8,2048,4.37023e-05
9,2048,4.07267e-05
10,2048,4.19281e-05
11,2048,4.16683e-05
12,2048,4.92819e-05
13,2048,4.5496e-05
14,2048,4.32907e-05
15,2048,4.33512e-05
16,2048,7.73352e-05
17,2048,4.1578e-05
18,2048,4.28408e-05
19,2048,4.10667e-05
20,2048,4.33605e-05
21,2048,5.40717e-05
22,2048,4.54942e-05
23,2048,4.17782e-05
24,2048,4.06057e-05
25,2048,4.41214e-05
26,2048,4.12371e-05
27,2048,4.16078e-05
28,2048,4.17689e-05
29,2048,4.09866e-05
30,2048,4.22793e-05
31,2048,4.32003e-05
32,2048,4.31202e-05
33,2048,4.46439e-05
34,2048,4.22196e-05
35,2048,4.45032e-05
36,2048,4.15882e-05
37,2048,4.64367e-05
38,2048,4.42229e-05
39,2048,4.12762e-05
40,2048,4.3381e-05
41,2048,4.08571e-05
42,2048,4.09568e-05
43,2048,4.37312e-05
44,2048,4.46131e-05
45,2048,4.05861e-05
46,2048,4.19775e-05
47,2048,4.24096e-05
48,2048,4.28101e-05
49,2048,4.1307e-05
50,2048,4.12175e-05
51,2048,4.19486e-05
52,2048,4.28809e-05
53,2048,4.09773e-05
54,2048,4.00748e-05
55,2048,3.98541e-05
56,2048,4.33503e-05
57,2048,4.10369e-05
58,2048,4.66481e-05
59,2048,4.53349e-05
60,2048,4.14383e-05
61,2048,4.16087e-05
62,2048,4.14578e-05
63,2048,3.90336e-05
64,2048,4.13181e-05
65,2048,3.91332e-05
66,2048,3.99547e-05
67,2048,4.90723e-05
68,2048,3.9584e-05
69,2048,4.18583e-05
70,2048,4.27198e-05
71,2048,4.13284e-05
72,2048,4.24804e-05
73,2048,4.22783e-05
74,2048,4.14681e-05
75,2048,4.26294e-05
76,2048,4.08776e-05
77,2048,4.04259e-05
78,2048,4.15184e-05
79,2048,4.08571e-05
80,2048,4.24795e-05
81,2048,4.17987e-05
82,2048,4.32106e-05
83,2048,4.08068e-05
84,2048,4.06662e-05
85,2048,4.254e-05
86,2048,4.03356e-05
87,2048,4.12669e-05
88,2048,4.15584e-05
89,2048,4.19077e-05
90,2048,4.02657e-05
91,2048,5.1396e-05
92,2048,4.19579e-05
93,2048,4.19989e-05
94,2048,5.03045e-05
95,2048,4.20595e-05
96,2048,4.17978e-05
97,2048,4.17484e-05
98,2048,4.0696e-05
99,2048,4.17382e-05
0,4096,0.0105752
1,4096,5.86398e-05
2,4096,5.43622e-05
3,4096,5.37112e-05
4,4096,4.58565e-05
5,4096,4.32311e-05
6,4096,4.7409e-05
7,4096,4.48143e-05
8,4096,5.28088e-05
9,4096,5.43417e-05
10,4096,4.59868e-05
11,4096,4.17875e-05
12,4096,5.37904e-05
13,4096,5.33098e-05
14,4096,5.32605e-05
15,4096,6.08442e-05
16,4096,5.96615e-05
17,4096,5.77997e-05
18,4096,5.36498e-05
19,4096,5.37196e-05
20,4096,6.23073e-05
21,4096,6.1675e-05
22,4096,6.24871e-05
23,4096,6.4481e-05
24,4096,6.1335e-05
25,4096,6.38086e-05
26,4096,6.07744e-05
27,4096,6.21267e-05
28,4096,6.16154e-05
29,4096,6.25169e-05
30,4096,6.26473e-05
31,4096,6.33784e-05
32,4096,6.27069e-05
33,4096,6.38003e-05
34,4096,6.38198e-05
35,4096,6.1946e-05
36,4096,6.2447e-05
37,4096,6.34491e-05
38,4096,6.24768e-05
39,4096,6.33784e-05
40,4096,6.1525e-05
41,4096,6.27879e-05
42,4096,6.27674e-05
43,4096,6.91786e-05
44,4096,6.15148e-05
45,4096,6.95605e-05
46,4096,6.21667e-05
47,4096,6.21956e-05
48,4096,6.08834e-05
49,4096,6.38189e-05
50,4096,6.28671e-05
51,4096,4.49354e-05
52,4096,6.18761e-05
53,4096,7.90982e-05
54,4096,4.3883e-05
55,4096,8.22134e-05
56,4096,4.31808e-05
57,4096,8.40677e-05
58,4096,7.9629e-05
59,4096,4.31696e-05
60,4096,8.99872e-05
61,4096,4.27198e-05
62,4096,8.04914e-05
63,4096,7.9249e-05
64,4096,0.00010127
65,4096,4.43943e-05
66,4096,8.05911e-05
67,4096,8.23736e-05
68,4096,8.02511e-05
69,4096,8.0511e-05
70,4096,7.91997e-05
71,4096,8.09701e-05
72,4096,8.01105e-05
73,4096,8.13622e-05
74,4096,8.2775e-05
75,4096,7.98395e-05
76,4096,8.55196e-05
77,4096,8.14926e-05
78,4096,8.50894e-05
79,4096,7.93692e-05
80,4096,8.0131e-05
81,4096,8.11424e-05
82,4096,8.00397e-05
83,4096,8.18232e-05
84,4096,8.07121e-05
85,4096,7.9779e-05
86,4096,4.39724e-05
87,4096,8.13119e-05
88,4096,4.28203e-05
89,4096,6.2407e-05
90,4096,6.10352e-05
91,4096,4.86411e-05
92,4096,6.16061e-05
93,4096,6.22356e-05
94,4096,6.19674e-05
95,4096,6.43916e-05
96,4096,6.14952e-05
97,4096,6.36904e-05
98,4096,6.12447e-05
99,4096,6.14347e-05
0,8192,0.0105988
1,8192,6.38198e-05
2,8192,5.85495e-05
3,8192,5.40912e-05
4,8192,5.4202e-05
5,8192,5.61355e-05
6,8192,5.35203e-05
7,8192,5.11566e-05
8,8192,5.50831e-05
9,8192,5.62761e-05
10,8192,5.63748e-05
11,8192,5.56437e-05
12,8192,5.42421e-05
13,8192,7.1384e-05
14,8192,5.70277e-05
15,8192,5.6426e-05
16,8192,5.78687e-05
17,8192,6.72555e-05
18,8192,5.37308e-05
19,8192,5.37299e-05
20,8192,5.61746e-05
21,8192,7.37691e-05
22,8192,5.69467e-05
23,8192,5.64149e-05
24,8192,6.88387e-05
25,8192,5.62156e-05
26,8192,6.16852e-05
27,8192,6.98008e-05
28,8192,5.73481e-05
29,8192,6.93696e-05
30,8192,5.40707e-05
31,8192,5.89406e-05
32,8192,5.28796e-05
33,8192,5.94808e-05
34,8192,5.46528e-05
35,8192,5.62351e-05
36,8192,5.37215e-05
37,8192,5.50738e-05
38,8192,6.5513e-05
39,8192,5.65955e-05
40,8192,5.18775e-05
41,8192,5.4162e-05
42,8192,5.20973e-05
43,8192,5.2128e-05
44,8192,5.30491e-05
45,8192,5.51222e-05
46,8192,5.33201e-05
47,8192,5.4813e-05
48,8192,5.28488e-05
49,8192,6.11851e-05
50,8192,5.30994e-05
51,8192,5.51846e-05
52,8192,5.66561e-05
53,8192,5.12758e-05
54,8192,5.38509e-05
55,8192,5.57844e-05
56,8192,5.53941e-05
57,8192,5.38211e-05
58,8192,5.55739e-05
59,8192,5.39618e-05
60,8192,5.30304e-05
61,8192,5.12563e-05
62,8192,5.31804e-05
63,8192,5.96019e-05
64,8192,5.29392e-05
65,8192,5.75483e-05
66,8192,5.38109e-05
67,8192,5.3891e-05
68,8192,5.347e-05
69,8192,5.45429e-05
70,8192,5.33005e-05
71,8192,6.10333e-05
72,8192,5.5695e-05
73,8192,5.85793e-05
74,8192,5.33303e-05
75,8192,5.25992e-05
76,8192,5.25685e-05
77,8192,5.49331e-05
78,8192,5.343e-05
79,8192,6.04531e-05
80,8192,5.33303e-05
81,8192,5.44824e-05
82,8192,5.37913e-05
83,8192,6.17364e-05
84,8192,5.324e-05
85,8192,5.3701e-05
86,8192,5.45615e-05
87,8192,6.54934e-05
88,8192,5.34803e-05
89,8192,6.16349e-05
90,8192,5.35101e-05
91,8192,5.6887e-05
92,8192,6.06934e-05
93,8192,5.58849e-05
94,8192,6.63437e-05
95,8192,5.29783e-05
96,8192,5.41322e-05
97,8192,5.32204e-05
98,8192,5.28404e-05
99,8192,5.865e-05
0,16384,0.0107135
1,16384,0.000150742
2,16384,0.000145312
3,16384,0.000138599
4,16384,0.000149139
5,16384,0.0001387
6,16384,0.000142286
7,16384,0.000140304
8,16384,0.000151113
9,16384,0.000137598
10,16384,0.000141214
11,16384,0.000142347
12,16384,0.000137649
13,16384,0.000151043
14,16384,0.000139782
15,16384,0.000141895
16,16384,0.000140926
17,16384,0.000150042
18,16384,0.000144451
19,16384,0.000142077
20,16384,0.000142077
21,16384,0.000151214
22,16384,0.000140754
23,16384,0.000146476
24,16384,0.000140243
25,16384,0.000140854
26,16384,0.000145503
27,16384,0.000147056
28,16384,0.000142998
29,16384,0.000141164
30,16384,0.000142137
31,16384,0.000144902
32,16384,0.000150552
33,16384,0.000142457
34,16384,0.000133871
35,16384,0.000110277
36,16384,0.000113122
37,16384,0.000105307
38,16384,0.0001065
39,16384,0.000112551
40,16384,0.000115687
41,16384,0.000114526
42,16384,0.000119444
43,16384,0.000125185
44,16384,0.000112561
45,16384,0.000111719
46,16384,0.000109576
47,16384,0.000105678
48,16384,0.000105498
49,16384,0.00011215
50,16384,0.000104506
51,16384,0.000107412
52,16384,0.000108122
53,16384,0.00011192
54,16384,0.000124233
55,16384,0.000107111
56,16384,0.000104095
57,16384,0.000116098
58,16384,0.000119243
59,16384,0.000104486
60,16384,0.000105378
61,16384,0.000109545
62,16384,0.000110387
63,16384,0.000120446
64,16384,7.31777e-05
65,16384,0.000107992
66,16384,7.40886e-05
67,16384,0.00012298
68,16384,7.17053e-05
69,16384,7.36173e-05
70,16384,7.31777e-05
71,16384,7.69943e-05
72,16384,0.000149851
73,16384,7.38781e-05
74,16384,7.38092e-05
75,16384,7.37393e-05
76,16384,8.72537e-05
77,16384,0.000145954
78,16384,7.31377e-05
79,16384,7.24364e-05
80,16384,0.000141926
81,16384,0.000147916
82,16384,0.000143198
83,16384,7.19652e-05
84,16384,7.11437e-05
85,16384,0.000156023
86,16384,0.000142568
87,16384,7.25752e-05
88,16384,0.000139982
89,16384,0.000146936
90,16384,0.000146575
91,16384,7.12546e-05
92,16384,0.000140423
93,16384,0.000143318
94,16384,0.000148418
95,16384,0.000145142
96,16384,0.000143168
97,16384,0.000142998
98,16384,0.00014942
99,16384,0.000149108
0,32768,0.010674
1,32768,0.000110326
2,32768,9.59793e-05
3,32768,9.40263e-05
4,32768,0.00012186
5,32768,0.000136236
6,32768,0.00013867
7,32768,0.000144501
8,32768,0.000139211
9,32768,0.000146263
10,32768,0.000137867
11,32768,0.000141515
12,32768,0.000146746
13,32768,0.000142908
14,32768,0.000134943
15,32768,0.00014939
16,32768,0.000141024
17,32768,0.000135855
18,32768,0.000148599
19,32768,0.00013356
20,32768,0.000140163
21,32768,0.000141325
22,32768,0.000145433
23,32768,0.000136436
24,32768,0.000146395
25,32768,0.000145583
26,32768,0.000145733
27,32768,0.000141406
28,32768,0.00013871
29,32768,0.000140513
30,32768,0.000139943
31,32768,0.000135474
32,32768,0.000155552
33,32768,0.000142767
34,32768,0.000148478
35,32768,0.000141745
36,32768,0.000139402
37,32768,0.000148146
38,32768,0.000171181
39,32768,0.000180478
40,32768,0.000163406
41,32768,0.000163737
42,32768,0.000178394
43,32768,0.000189576
44,32768,0.000178524
45,32768,0.000191408
46,32768,0.00017614
47,32768,0.000179016
48,32768,0.000164919
49,32768,0.000174997
50,32768,0.000167214
51,32768,0.000172033
52,32768,0.000160621
53,32768,0.000168837
54,32768,0.000166342
55,32768,0.000161563
56,32768,0.000171762
57,32768,0.000167996
58,32768,0.000168787
59,32768,0.000168726
60,32768,0.000168266
61,32768,0.000168646
62,32768,0.000165731
63,32768,0.000198953
64,32768,0.00017096
65,32768,0.000170029
66,32768,0.000165462
67,32768,0.000173786
68,32768,0.000168305
69,32768,0.000171942
70,32768,0.000189315
71,32768,0.000134261
72,32768,0.000141415
73,32768,0.000158677
74,32768,0.000134362
75,32768,0.000148548
76,32768,0.000138409
77,32768,0.000139581
78,32768,0.000288251
79,32768,0.000147997
80,32768,0.000135885
81,32768,0.000134703
82,32768,0.000141216
83,32768,0.00013877
84,32768,0.000136285
85,32768,0.000140622
86,32768,0.000136396
87,32768,0.000145012
88,32768,0.000137047
89,32768,0.000136767
90,32768,0.000135915
91,32768,0.000133871
92,32768,0.000133029
93,32768,0.000130525
94,32768,0.000151934
95,32768,0.000146946
96,32768,0.000154169
97,32768,0.000134903
98,32768,0.000135975
99,32768,0.000140633
0,65536,0.0115078
1,65536,0.000835907
2,65536,0.000827281
3,65536,0.000829385
4,65536,0.000819235
5,65536,0.00082124
6,65536,0.000821601
7,65536,0.00082135
8,65536,0.000834074
9,65536,0.000818945
10,65536,0.000817853
11,65536,0.000821781
12,65536,0.000827141
13,65536,0.000817393
14,65536,0.00081599
15,65536,0.000817272
16,65536,0.000823213
17,65536,0.000836448
18,65536,0.000838923
19,65536,0.000838432
20,65536,0.000838822
21,65536,0.000841367
22,65536,0.000839113
23,65536,0.000847929
24,65536,0.000839964
25,65536,0.000841237
26,65536,0.000838251
27,65536,0.000839803
28,65536,0.00083758
29,65536,0.0008375
30,65536,0.00084843
31,65536,0.000847739
32,65536,0.000833263
33,65536,0.000838683
34,65536,0.00083718
35,65536,0.000836358
36,65536,0.000838012
37,65536,0.000844583
38,65536,0.000843101
39,65536,0.00084307
40,65536,0.000845226
41,65536,0.000840055
42,65536,0.000847479
43,65536,0.000836247
44,65536,0.000848711
45,65536,0.000847699
46,65536,0.000850945
47,65536,0.000850926
48,65536,0.000852758
49,65536,0.000849541
50,65536,0.000843061
51,65536,0.000853911
52,65536,0.000851436
53,65536,0.00084794
54,65536,0.000835717
55,65536,0.000848452
56,65536,0.000840866
57,65536,0.000843432
58,65536,0.000837301
59,65536,0.000842199
60,65536,0.000837451
61,65536,0.000842049
62,65536,0.000840405
63,65536,0.000842219
64,65536,0.000859161
65,65536,0.000839454
66,65536,0.000839494
67,65536,0.000860253
68,65536,0.000839073
69,65536,0.000837731
70,65536,0.000837269
71,65536,0.000835847
72,65536,0.00084256
73,65536,0.000839394
74,65536,0.000860112
75,65536,0.000844163
76,65536,0.000841427
77,65536,0.000860012
78,65536,0.00082142
79,65536,0.000836369
80,65536,0.000844402
81,65536,0.000838933
82,65536,0.000839754
83,65536,0.000841247
84,65536,0.000837681
85,65536,0.000839254
86,65536,0.000841066
87,65536,0.000846256
88,65536,0.000841809
89,65536,0.000843733
90,65536,0.000833763
91,65536,0.000842279
92,65536,0.000840175
93,65536,0.0008371
94,65536,0.000837159
95,65536,0.000839763
96,65536,0.000835797
97,65536,0.000841107
98,65536,0.000834655
99,65536,0.000840366
0,131072,0.0119441
1,131072,0.00138947
2,131072,0.00138465
3,131072,0.00139886
4,131072,0.00138607
5,131072,0.00138295
6,131072,0.00139879
7,131072,0.00159783
8,131072,0.00151424
9,131072,0.00145714
10,131072,0.00140728
11,131072,0.0015348
12,131072,0.0013843
13,131072,0.00138842
14,131072,0.00139982
15,131072,0.00140695
16,131072,0.00140263
17,131072,0.00140673
18,131072,0.00140428
19,131072,0.00140238
20,131072,0.00140343
21,131072,0.00141465
22,131072,0.00140311
23,131072,0.00140709
24,131072,0.00140569
25,131072,0.0014049
26,131072,0.00140212
27,131072,0.00139835
28,131072,0.00140376
29,131072,0.00139998
30,131072,0.00142382
31,131072,0.00140235
32,131072,0.00140195
33,131072,0.0014038
34,131072,0.0014034
35,131072,0.00140284
36,131072,0.00140212
37,131072,0.00140921
38,131072,0.0014031
39,131072,0.00140002
40,131072,0.00139946
41,131072,0.00140577
42,131072,0.00140253
43,131072,0.00139874
44,131072,0.00140488
45,131072,0.00140436
46,131072,0.00140256
47,131072,0.00140252
48,131072,0.00141256
49,131072,0.00140553
50,131072,0.00140107
51,131072,0.00140421
52,131072,0.00139834
