0,2,5.51725e-05
1,2,4.55696e-06
2,2,2.69525e-06
3,2,2.9644e-06
4,2,2.17278e-06
5,2,2.72039e-06
6,2,2.22027e-06
7,2,2.18861e-06
8,2,2.26684e-06
9,2,1.4782e-05
10,2,1.38115e-05
11,2,1.37901e-05
12,2,2.40654e-06
13,2,1.35629e-05
14,2,1.11992e-05
15,2,3.32929e-05
16,2,2.29608e-05
17,2,1.08676e-05
18,2,1.52681e-05
19,2,5.72763e-06
20,2,1.24434e-05
21,2,1.77976e-06
22,2,1.32266e-05
23,2,1.53389e-06
24,2,1.48425e-05
25,2,1.23437e-05
26,2,5.92601e-06
27,2,1.92132e-06
28,2,1.80863e-06
29,2,1.8226e-06
30,2,1.86358e-06
31,2,1.81701e-06
32,2,1.79745e-06
33,2,1.7006e-06
34,2,1.72295e-06
35,2,1.80211e-06
36,2,1.89431e-06
37,2,1.80863e-06
38,2,1.75275e-06
39,2,1.78162e-06
40,2,1.573e-06
41,2,1.58045e-06
42,2,1.56183e-06
43,2,1.64006e-06
44,2,1.64285e-06
45,2,7.82963e-06
46,2,1.61119e-06
47,2,1.60653e-06
48,2,1.56462e-06
49,2,1.33645e-06
50,2,1.24983e-06
51,2,1.54227e-06
52,2,2.18777e-05
53,2,2.23797e-06
54,2,4.75813e-06
55,2,7.81845e-06
56,2,1.53482e-06
57,2,1.55717e-06
58,2,1.60746e-06
59,2,1.53948e-06
60,2,1.5283e-06
61,2,1.61584e-06
62,2,1.69594e-06
63,2,1.32527e-06
64,2,1.34017e-06
65,2,1.33738e-06
66,2,1.31037e-06
67,2,2.6552e-06
68,2,3.6303e-06
69,2,3.36394e-06
70,2,4.0438e-06
71,2,7.81938e-06
72,2,1.61398e-06
73,2,1.38488e-06
74,2,1.54506e-06
75,2,1.45007e-06
76,2,1.52178e-06
77,2,1.49664e-06
78,2,1.68569e-06
79,2,1.33552e-06
80,2,1.573e-06
81,2,1.21724e-06
82,2,4.31389e-06
83,2,1.32807e-06
84,2,4.55976e-06
85,2,5.20051e-06
86,2,3.11621e-06
87,2,8.92021e-06
88,2,4.97699e-06
89,2,7.71508e-06
90,2,9.31136e-06
91,2,1.10241e-05
92,2,3.60701e-06
93,2,5.11855e-06
94,2,1.08378e-05
95,2,7.22241e-06
96,2,4.3232e-06
97,2,9.54419e-06
98,2,4.54299e-06
99,2,4.79259e-06
0,4,5.37792e-05
1,4,9.98285e-06
2,4,1.3452e-05
3,4,1.38236e-05
4,4,1.62981e-06
5,4,1.74996e-06
6,4,1.70525e-06
7,4,1.65822e-05
8,4,1.01505e-05
9,4,1.85333e-06
10,4,5.53392e-06
11,4,1.19181e-05
12,4,7.63871e-06
13,4,9.24524e-06
14,4,8.78796e-06
15,4,2.98619e-05
16,4,1.04913e-05
17,4,1.62702e-06
18,4,1.40816e-06
19,4,1.66427e-06
20,4,1.29361e-06
21,4,1.15018e-06
22,4,1.96323e-06
23,4,4.19468e-06
24,4,3.69456e-06
25,4,6.03683e-06
26,4,1.37417e-05
27,4,3.01469e-06
28,4,5.20516e-06
29,4,5.53299e-06
30,4,1.85519e-06
31,4,8.7209e-06
32,4,6.06291e-06
33,4,7.30064e-06
34,4,8.17887e-06
35,4,4.65102e-06
36,4,1.19116e-06
37,4,1.22748e-06
38,4,1.62143e-06
39,4,1.5879e-06
40,4,1.48173e-06
41,4,1.44914e-06
42,4,1.33552e-06
43,4,1.2042e-06
44,4,1.96882e-06
45,4,5.44451e-06
46,4,3.14321e-06
47,4,5.87385e-06
48,4,7.32392e-06
49,4,4.99561e-06
50,4,4.24869e-06
51,4,2.95695e-06
52,4,3.90783e-06
53,4,4.2133e-06
54,4,4.84101e-06
55,4,5.65685e-06
56,4,1.23493e-06
57,4,3.01469e-06
58,4,5.85988e-06
59,4,4.01773e-06
60,4,5.1735e-06
61,4,5.08316e-06
62,4,5.59539e-06
63,4,4.7842e-06
64,4,7.24476e-06
65,4,8.02614e-06
66,4,7.10413e-06
67,4,4.46197e-06
68,4,6.34138e-06
69,4,2.29292e-06
70,4,8.14535e-06
71,4,6.98306e-06
72,4,2.75206e-06
73,4,5.55627e-06
74,4,8.3223e-06
75,4,5.62891e-06
76,4,3.65078e-06
77,4,4.51133e-06
78,4,2.44929e-05
79,4,2.10647e-05
80,4,2.32039e-05
81,4,9.05246e-07
82,4,1.37091e-06
83,4,1.39885e-06
84,4,1.44634e-06
85,4,1.38022e-06
86,4,1.59908e-06
87,4,1.47242e-06
88,4,1.37184e-06
89,4,1.49198e-06
90,4,1.36439e-06
91,4,1.41934e-06
92,4,1.45379e-06
93,4,1.41282e-06
94,4,1.47335e-06
95,4,1.30944e-06
96,4,1.54134e-06
97,4,1.23493e-06
98,4,1.1865e-06
99,4,1.2638e-06
0,8,5.62193e-05
1,8,4.06336e-06
2,8,4.89969e-06
3,8,2.18023e-06
4,8,2.05263e-06
5,8,1.83936e-06
6,8,2.62447e-06
7,8,2.29664e-06
8,8,2.19978e-06
9,8,2.05729e-06
10,8,1.95857e-06
11,8,1.91666e-06
12,8,1.82353e-06
13,8,1.79745e-06
14,8,1.7751e-06
15,8,3.04673e-05
16,8,1.13789e-05
17,8,1.6205e-06
18,8,5.17536e-06
19,8,1.3425e-05
20,8,1.15801e-05
21,8,1.10501e-05
22,8,1.14245e-05
23,8,1.55903e-06
24,8,1.55345e-06
25,8,2.87965e-06
26,8,7.31368e-06
27,8,2.83774e-06
28,8,1.8822e-06
29,8,9.96795e-06
30,8,1.53575e-06
31,8,4.89131e-06
32,8,1.17337e-05
33,8,1.00071e-05
34,8,1.7304e-06
35,8,1.1663e-05
36,8,1.04383e-05
37,8,1.05286e-05
38,8,1.06599e-05
39,8,1.00536e-05
40,8,8.96771e-06
41,8,1.5283e-06
42,8,1.15531e-05
43,8,1.09673e-05
44,8,1.5879e-06
45,8,1.22264e-05
46,8,1.0889e-05
47,8,1.29025e-05
48,8,1.6233e-06
49,8,1.61678e-06
50,8,1.54786e-06
51,8,1.44448e-06
52,8,1.43331e-06
53,8,1.52271e-06
54,8,1.71456e-06
55,8,1.53948e-06
56,8,1.51619e-06
57,8,1.43051e-06
58,8,1.43051e-06
59,8,1.50874e-06
60,8,1.44262e-06
61,8,1.61957e-06
62,8,1.20327e-06
63,8,1.42772e-06
64,8,1.26511e-05
65,8,1.03461e-05
66,8,9.83756e-06
67,8,1.33365e-06
68,8,1.36439e-05
69,8,7.59773e-06
70,8,1.23363e-05
71,8,1.42679e-06
72,8,9.39704e-07
73,8,9.07108e-07
74,8,9.76957e-07
75,8,9.00589e-07
76,8,8.1677e-07
77,8,9.06177e-07
78,8,9.89996e-07
79,8,8.20495e-07
80,8,4.33438e-06
81,8,1.1893e-06
82,8,9.08971e-07
83,8,8.801e-07
84,8,1.35787e-06
85,8,1.64006e-06
86,8,1.60467e-06
87,8,1.37463e-06
88,8,1.44355e-06
89,8,1.68942e-06
90,8,1.3914e-06
91,8,1.43051e-06
92,8,1.17347e-06
93,8,1.17533e-06
94,8,2.22493e-06
95,8,2.75606e-05
96,8,4.67803e-06
97,8,5.3402e-06
98,8,9.77051e-06
99,8,1.14581e-05
0,16,5.52004e-05
1,16,1.28765e-05
2,16,2.23331e-06
3,16,2.43168e-06
4,16,2.17836e-06
5,16,2.23331e-06
6,16,1.19405e-05
7,16,1.84868e-06
8,16,9.41008e-06
9,16,1.42874e-05
10,16,6.72322e-06
11,16,1.92225e-06
12,16,6.24638e-06
13,16,1.20951e-05
14,16,1.3819e-05
15,16,2.99383e-05
16,16,2.03829e-05
17,16,1.0266e-05
18,16,1.64099e-06
19,16,1.73692e-06
20,16,1.57673e-06
21,16,5.63543e-06
22,16,1.74064e-06
23,16,1.59536e-06
24,16,1.7602e-06
25,16,1.61305e-06
26,16,1.68756e-06
27,16,1.64099e-06
28,16,1.62702e-06
29,16,1.60001e-06
30,16,1.63913e-06
31,16,2.08896e-06
32,16,1.88779e-06
33,16,1.81794e-06
34,16,1.81794e-06
35,16,1.7751e-06
36,16,1.63913e-06
37,16,1.64844e-06
38,16,1.43424e-06
39,16,1.33365e-06
40,16,1.41449e-05
41,16,1.28504e-05
42,16,6.23986e-06
43,16,9.44082e-06
44,16,1.15093e-05
45,16,8.61008e-06
46,16,9.93162e-06
47,16,9.13627e-07
48,16,1.67079e-06
49,16,1.71177e-06
50,16,1.71177e-06
51,16,1.61864e-06
52,16,1.42306e-06
53,16,1.4361e-06
54,16,9.8506e-06
55,16,1.17607e-05
56,16,1.08359e-05
57,16,4.79072e-06
58,16,5.56652e-06
59,16,9.57865e-06
60,16,1.08965e-05
61,16,1.02343e-05
62,16,1.6503e-06
63,16,1.64378e-06
64,16,1.61957e-06
65,16,2.224e-06
66,16,2.00141e-06
67,16,1.74996e-06
68,16,1.75089e-06
69,16,1.80677e-06
70,16,1.7453e-06
71,16,1.8049e-06
72,16,1.73785e-06
73,16,1.80211e-06
74,16,1.80211e-06
75,16,1.58418e-06
76,16,1.62609e-06
77,16,1.54879e-06
78,16,1.60187e-06
79,16,1.98558e-06
80,16,1.8971e-06
81,16,1.68942e-06
82,16,1.76299e-06
83,16,1.67266e-06
84,16,1.71829e-06
85,16,1.60746e-06
86,16,1.65403e-06
87,16,1.68569e-06
88,16,1.62981e-06
89,16,1.6233e-06
90,16,1.51526e-06
91,16,1.83936e-06
92,16,3.78769e-06
93,16,1.49291e-06
94,16,1.65589e-06
95,16,1.45473e-06
96,16,1.31223e-06
97,16,7.86781e-06
98,16,7.82311e-06
99,16,3.53064e-06
0,32,9.83467e-05
1,32,4.47221e-06
2,32,2.48756e-06
3,32,2.2389e-06
4,32,2.01352e-06
5,32,1.88593e-06
6,32,1.77883e-06
7,32,2.54624e-06
8,32,2.18116e-06
9,32,2.11038e-06
10,32,2.0247e-06
11,32,1.86078e-06
12,32,1.75182e-06
13,32,1.61398e-06
14,32,1.48453e-06
15,32,2.99187e-05
16,32,1.05416e-05
17,32,1.81645e-05
18,32,1.44411e-05
19,32,1.36346e-05
20,32,1.32388e-05
21,32,5.43334e-06
22,32,1.45193e-06
23,32,1.48918e-06
24,32,1.69035e-06
25,32,1.85519e-06
26,32,1.73878e-06
27,32,1.82446e-06
28,32,1.6354e-06
29,32,1.01589e-05
30,32,1.07726e-05
31,32,1.30078e-05
32,32,1.70739e-05
33,32,4.59235e-06
34,32,5.76302e-06
35,32,8.3046e-06
36,32,1.21398e-05
37,32,1.52923e-06
38,32,1.49477e-06
39,32,1.4687e-06
40,32,1.4836e-06
41,32,1.39605e-06
42,32,1.64937e-06
43,32,1.57114e-06
44,32,1.22003e-06
45,32,2.18051e-05
46,32,2.65036e-05
47,32,2.04574e-05
48,32,2.69273e-05
49,32,1.15288e-05
50,32,6.74929e-06
51,32,6.89551e-06
52,32,4.85126e-06
53,32,1.4985e-06
54,32,1.51247e-06
55,32,1.38953e-06
56,32,1.51526e-06
57,32,1.58604e-06
58,32,1.47801e-06
59,32,1.42213e-06
60,32,1.234e-06
61,32,2.66545e-06
62,32,9.59076e-06
63,32,9.9754e-06
64,32,1.27079e-05
65,32,1.18595e-05
66,32,9.94653e-06
67,32,1.02399e-05
68,32,9.41567e-06
69,32,1.43452e-05
70,32,7.54464e-06
71,32,1.02334e-05
72,32,1.05994e-05
73,32,1.00192e-05
74,32,7.74767e-06
75,32,1.08108e-05
76,32,8.97609e-06
77,32,1.07707e-05
78,32,7.17212e-06
79,32,1.30292e-05
80,32,1.21705e-05
81,32,1.08946e-05
82,32,7.95815e-06
83,32,1.1296e-05
84,32,1.11964e-05
85,32,7.90972e-06
86,32,7.86502e-06
87,32,1.25952e-05
88,32,9.67085e-06
89,32,1.80118e-06
90,32,7.35838e-06
91,32,1.24546e-05
92,32,9.13534e-06
93,32,7.94884e-06
94,32,1.07596e-05
95,32,9.48459e-06
96,32,9.65409e-06
97,32,1.0673e-05
98,32,1.24769e-05
99,32,1.31782e-06
0,64,9.89269e-05
1,64,4.231e-06
2,64,2.27708e-06
3,64,2.38605e-06
4,64,2.24169e-06
5,64,2.31992e-06
6,64,1.61408e-05
7,64,1.92318e-06
8,64,1.88127e-06
9,64,2.18023e-06
10,64,1.12094e-05
11,64,1.54665e-05
12,64,1.26408e-05
13,64,1.78609e-05
14,64,1.71484e-05
15,64,4.63724e-05
16,64,1.09393e-05
17,64,2.12621e-06
18,64,1.95764e-06
19,64,5.81145e-06
20,64,1.90549e-06
21,64,1.39326e-06
22,64,5.38584e-06
23,64,1.87503e-05
24,64,1.73785e-05
25,64,1.87466e-05
26,64,1.89152e-05
27,64,1.37324e-05
28,64,1.65617e-05
29,64,1.93026e-05
30,64,1.65952e-05
31,64,1.42492e-06
32,64,1.60281e-06
33,64,1.67545e-06
34,64,1.70991e-06
35,64,4.68269e-06
36,64,1.6151e-05
37,64,1.3967e-05
38,64,1.37296e-05
39,64,1.92141e-05
40,64,1.66139e-05
41,64,1.74614e-05
42,64,1.90288e-05
43,64,1.85035e-05
44,64,1.44495e-05
45,64,1.94777e-05
46,64,1.71084e-05
47,64,1.49477e-06
48,64,1.64378e-06
49,64,1.47242e-06
50,64,1.39512e-06
51,64,1.23866e-06
52,64,1.66865e-05
53,64,2.14214e-05
54,64,2.76156e-05
55,64,1.68607e-05
56,64,3.49311e-05
57,64,3.36356e-05
58,64,2.17399e-05
59,64,2.86791e-05
60,64,1.88909e-05
61,64,2.84398e-05
62,64,1.73114e-05
63,64,1.4659e-06
64,64,1.573e-06
65,64,1.46218e-06
66,64,1.93063e-06
67,64,2.51643e-05
68,64,1.24499e-05
69,64,1.55438e-05
70,64,1.62777e-05
71,64,1.6869e-05
72,64,1.72444e-05
73,64,1.81645e-05
74,64,1.71466e-05
75,64,1.75172e-05
76,64,1.65915e-05
77,64,2.15415e-05
78,64,1.92393e-05
79,64,1.68197e-06
80,64,1.59256e-06
81,64,1.55903e-06
82,64,1.68197e-06
83,64,5.26011e-06
84,64,1.6246e-05
85,64,2.32877e-05
86,64,3.0119e-05
87,64,3.02317e-05
88,64,2.64738e-05
89,64,2.68864e-05
90,64,2.92063e-05
91,64,2.77804e-05
92,64,2.91206e-05
93,64,1.57151e-05
94,64,1.8145e-05
95,64,1.82446e-06
96,64,1.6354e-06
97,64,1.33365e-06
98,64,1.38115e-06
99,64,1.17784e-05
0,128,5.75958e-05
1,128,4.21889e-06
2,128,2.61515e-06
3,128,2.14577e-06
4,128,9.03942e-06
5,128,1.36262e-05
6,128,1.27396e-05
7,128,1.89524e-06
8,128,1.89431e-06
9,128,2.18302e-06
10,128,2.26125e-06
11,128,2.04612e-06
12,128,2.31061e-06
13,128,2.08989e-06
14,128,1.9446e-06
15,128,3.01478e-05
16,128,1.11079e-05
17,128,2.11503e-06
18,128,5.92042e-06
19,128,1.77231e-06
20,128,1.69501e-06
21,128,1.60467e-06
22,128,1.4985e-06
23,128,1.52458e-06
24,128,9.59635e-06
25,128,1.04867e-06
26,128,1.59349e-06
27,128,1.75182e-06
28,128,1.6382e-06
29,128,1.60374e-06
30,128,1.41282e-06
31,128,1.42213e-06
