0,2,5.51725e-05
32,128,7.58935e-06
33,128,9.23127e-06
34,128,8.11834e-06
35,128,7.55396e-06
36,128,8.16584e-06
37,128,1.54506e-06
38,128,9.60846e-06
39,128,8.83639e-06
40,128,7.72625e-06
41,128,1.76113e-06
42,128,9.76026e-06
43,128,5.82263e-06
44,128,4.61563e-06
45,128,8.63336e-06
46,128,5.1083e-06
47,128,4.03263e-06
48,128,1.19852e-05
49,128,7.84919e-06
50,128,9.58517e-06
51,128,6.23148e-06
52,128,5.01517e-06
53,128,6.16349e-06
54,128,4.95464e-06
55,128,7.3351e-06
56,128,9.35141e-06
57,128,9.39798e-06
58,128,2.1318e-06
59,128,2.05822e-06
60,128,1.39605e-06
61,128,5.03473e-06
62,128,3.79328e-06
63,128,3.52599e-06
64,128,9.6187e-06
65,128,7.60984e-06
66,128,6.14394e-06
67,128,9.30112e-06
68,128,8.5365e-06
69,128,5.94277e-06
70,128,6.19981e-06
71,128,8.43499e-06
72,128,1.04578e-05
73,128,3.12831e-06
74,128,5.09713e-06
75,128,6.13928e-06
76,128,1.47056e-06
77,128,9.21451e-06
78,128,5.87851e-06
79,128,3.49712e-06
80,128,9.26759e-06
81,128,5.21913e-06
82,128,8.00285e-06
83,128,5.53671e-06
84,128,4.06522e-06
85,128,6.06012e-06
86,128,3.8743e-06
87,128,1.36197e-05
88,128,3.80538e-06
89,128,1.77696e-06
90,128,2.92622e-06
91,128,8.33161e-06
92,128,1.60653e-06
93,128,2.85357e-06
94,128,5.60936e-06
95,128,2.30875e-06
96,128,1.1079e-05
97,128,7.45058e-06
98,128,8.2776e-06
99,128,3.97861e-06
0,256,0.000125946
1,256,4.20772e-06
2,256,2.58163e-06
3,256,1.11787e-05
4,256,2.37301e-06
5,256,2.27522e-06
6,256,2.82563e-06
7,256,2.38605e-06
8,256,2.41213e-06
9,256,2.36556e-06
10,256,2.38512e-06
11,256,2.21748e-06
12,256,2.18209e-06
13,256,2.15415e-06
14,256,2.10945e-06
15,256,3.90438e-05
16,256,1.63661e-05
17,256,1.27442e-05
18,256,2.57976e-06
19,256,1.15652e-05
20,256,1.88127e-06
21,256,2.21934e-06
22,256,2.10106e-06
23,256,1.36346e-05
24,256,9.8981e-06
25,256,1.22348e-05
26,256,1.79e-06
27,256,1.1174e-05
28,256,1.04513e-05
29,256,9.8953e-06
30,256,2.13459e-06
31,256,2.2836e-06
32,256,7.94418e-06
33,256,9.67551e-06
34,256,3.87523e-06
35,256,1.39773e-05
36,256,1.50874e-05
37,256,1.67079e-06
38,256,7.16466e-06
39,256,1.18408e-05
40,256,8.00379e-06
41,256,1.04476e-05
42,256,1.08937e-05
43,256,1.09952e-05
44,256,1.1282e-05
45,256,1.12625e-05
46,256,8.18633e-06
47,256,1.72667e-06
48,256,9.53022e-06
49,256,1.01412e-05
50,256,9.8357e-06
51,256,9.70997e-06
52,256,9.47714e-06
53,256,1.84495e-06
54,256,1.88779e-06
55,256,1.80211e-06
56,256,1.84216e-06
57,256,1.81608e-06
58,256,2.03028e-06
59,256,6.69807e-06
60,256,7.8408e-06
61,256,9.56189e-06
62,256,1.51973e-05
63,256,1.55652e-05
64,256,9.82266e-06
65,256,9.62708e-06
66,256,1.20141e-05
67,256,9.81893e-06
68,256,9.81521e-06
69,256,9.01613e-06
70,256,1.03638e-05
71,256,8.53743e-06
72,256,1.0957e-05
73,256,9.98843e-06
74,256,9.83104e-06
75,256,7.58097e-06
76,256,7.70111e-06
77,256,6.56769e-06
78,256,7.12089e-06
79,256,7.81473e-06
80,256,7.06874e-06
81,256,6.40936e-06
82,256,1.46944e-05
83,256,8.20775e-06
84,256,7.93114e-06
85,256,9.3244e-06
86,256,1.11042e-05
87,256,1.02064e-05
88,256,1.97161e-06
89,256,1.86823e-06
90,256,3.61726e-06
91,256,1.8375e-06
92,256,1.69128e-06
93,256,7.09482e-06
94,256,7.2727e-06
95,256,7.19726e-06
96,256,6.47549e-06
97,256,1.83005e-06
98,256,1.7453e-06
99,256,1.8049e-06
0,512,8.70405e-05
1,512,6.26687e-06
2,512,2.71294e-06
3,512,2.38232e-06
4,512,2.36183e-06
5,512,2.24542e-06
6,512,1.79382e-05
7,512,2.93301e-05
8,512,3.3414e-05
9,512,1.27284e-05
10,512,6.14114e-06
11,512,1.4415e-05
12,512,1.50008e-05
13,512,1.02548e-05
14,512,1.17999e-05
15,512,3.16706e-05
16,512,1.9527e-05
17,512,2.24635e-06
18,512,1.65496e-06
19,512,1.63792e-05
20,512,1.08881e-05
21,512,1.7155e-06
22,512,2.57045e-06
23,512,2.61981e-06
24,512,1.94646e-06
25,512,1.8701e-06
26,512,1.9772e-06
27,512,1.92784e-06
28,512,1.93622e-06
29,512,1.8701e-06
30,512,2.2212e-06
31,512,1.72667e-06
32,512,1.19489e-05
33,512,1.36765e-05
34,512,1.61566e-05
35,512,1.56676e-05
36,512,1.78618e-05
37,512,1.46702e-05
38,512,1.87475e-06
39,512,1.86637e-06
40,512,1.80956e-06
41,512,1.65123e-06
42,512,4.40329e-06
43,512,1.62795e-05
44,512,1.92039e-06
45,512,1.84029e-06
46,512,1.80583e-06
47,512,1.7602e-06
48,512,1.83843e-06
49,512,1.70991e-06
50,512,2.72039e-06
51,512,1.71997e-05
52,512,1.85473e-05
53,512,1.81701e-06
54,512,1.79466e-06
55,512,1.91201e-06
56,512,3.37977e-06
57,512,1.80406e-05
58,512,1.52718e-05
59,512,1.91787e-05
60,512,1.4062e-05
61,512,1.89636e-05
62,512,2.20463e-05
63,512,1.76318e-05
64,512,3.203e-05
65,512,1.50083e-05
66,512,1.38124e-05
67,512,1.76458e-05
68,512,2.52714e-05
69,512,1.34809e-05
70,512,1.90642e-06
71,512,1.9595e-06
72,512,1.88313e-06
73,512,1.885e-06
74,512,1.67545e-06
75,512,1.03433e-05
76,512,1.4063e-05
77,512,1.66744e-05
78,512,2.28714e-05
79,512,1.68178e-05
80,512,1.65105e-05
81,512,1.51712e-05
82,512,1.33319e-05
83,512,1.57934e-05
84,512,2.78223e-05
85,512,1.37696e-05
86,512,2.20258e-06
87,512,1.88127e-06
88,512,1.81794e-06
89,512,1.7602e-06
90,512,1.84961e-06
91,512,1.58418e-06
92,512,5.54696e-06
93,512,1.65291e-05
94,512,1.76597e-05
95,512,1.48844e-05
96,512,1.57328e-05
97,512,1.56593e-05
98,512,4.61843e-06
99,512,1.00164e-05
0,1024,7.13225e-05
1,1024,4.87734e-06
2,1024,4.21982e-06
3,1024,3.72436e-06
4,1024,3.79235e-06
5,1024,3.72808e-06
6,1024,3.72902e-06
7,1024,6.04428e-06
8,1024,3.83146e-06
9,1024,8.32044e-06
10,1024,3.81563e-06
11,1024,3.77093e-06
12,1024,4.29619e-06
13,1024,3.68897e-06
14,1024,3.80445e-06
15,1024,3.55402e-05
16,1024,1.78041e-05
17,1024,3.87151e-06
18,1024,3.79235e-06
19,1024,3.76441e-06
20,1024,3.79886e-06
21,1024,3.75137e-06
22,1024,3.78117e-06
23,1024,3.7998e-06
24,1024,8.4294e-06
25,1024,3.87337e-06
26,1024,8.47504e-06
27,1024,3.98513e-06
28,1024,3.73553e-06
29,1024,3.86313e-06
30,1024,3.83332e-06
31,1024,3.75509e-06
32,1024,3.76161e-06
33,1024,3.70573e-06
34,1024,7.93487e-06
35,1024,3.68711e-06
36,1024,6.14859e-06
37,1024,5.97723e-06
38,1024,1.04997e-05
39,1024,3.86033e-06
40,1024,3.81656e-06
41,1024,3.81004e-06
42,1024,3.77372e-06
43,1024,3.77558e-06
44,1024,3.74671e-06
45,1024,3.78024e-06
46,1024,3.78676e-06
47,1024,3.79235e-06
48,1024,3.73274e-06
49,1024,3.74578e-06
50,1024,3.78117e-06
51,1024,3.74299e-06
52,1024,4.17791e-06
53,1024,8.03825e-06
54,1024,3.72529e-06
55,1024,7.93766e-06
56,1024,7.61542e-06
57,1024,3.76906e-06
58,1024,3.85288e-06
59,1024,3.82308e-06
60,1024,3.79793e-06
61,1024,3.82774e-06
62,1024,6.80424e-06
63,1024,3.67127e-06
64,1024,3.73647e-06
65,1024,3.80818e-06
66,1024,3.79514e-06
67,1024,3.84729e-06
68,1024,8.73487e-06
69,1024,3.73274e-06
70,1024,3.76441e-06
71,1024,5.1586e-06
72,1024,2.31601e-05
73,1024,3.7821e-06
74,1024,3.83891e-06
75,1024,3.79514e-06
76,1024,7.91438e-06
77,1024,3.7821e-06
78,1024,5.35697e-06
79,1024,3.70853e-06
80,1024,3.84264e-06
81,1024,3.78676e-06
82,1024,3.82308e-06
83,1024,3.81842e-06
84,1024,3.74299e-06
85,1024,6.48946e-06
86,1024,3.76441e-06
87,1024,3.83984e-06
88,1024,3.83612e-06
89,1024,8.11741e-06
90,1024,3.84822e-06
91,1024,3.8296e-06
92,1024,7.61077e-06
93,1024,3.77931e-06
94,1024,6.79307e-06
95,1024,8.31299e-06
96,1024,3.77931e-06
97,1024,3.85474e-06
98,1024,7.77468e-06
99,1024,3.74485e-06
0,2048,7.53915e-05
1,2048,4.6324e-06
2,2048,4.01493e-06
3,2048,3.80697e-05
4,2048,4.69945e-06
5,2048,3.91994e-06
6,2048,4.46104e-06
7,2048,3.90876e-06
8,2048,4.58583e-06
9,2048,4.35207e-06
10,2048,3.26056e-06
11,2048,3.86778e-06
12,2048,4.46383e-06
13,2048,4.59887e-06
14,2048,4.28595e-06
15,2048,2.81166e-05
16,2048,1.27787e-05
17,2048,4.41633e-06
18,2048,4.06709e-06
19,2048,4.2934e-06
20,2048,3.87244e-06
21,2048,4.28129e-06
22,2048,4.38932e-06
23,2048,3.95253e-06
24,2048,4.33996e-06
25,2048,3.93111e-06
26,2048,7.33603e-06
27,2048,4.11645e-06
28,2048,3.87337e-06
29,2048,4.16115e-06
30,2048,3.90038e-06
31,2048,4.06336e-06
32,2048,3.83332e-06
33,2048,4.07547e-06
34,2048,3.97768e-06
35,2048,4.11645e-06
36,2048,3.86592e-06
37,2048,4.24869e-06
38,2048,3.95626e-06
39,2048,4.20678e-06
40,2048,4.37535e-06
41,2048,1.91452e-05
42,2048,3.8445e-06
43,2048,4.06988e-06
44,2048,3.81563e-06
45,2048,4.21423e-06
46,2048,3.97395e-06
47,2048,4.10061e-06
48,2048,3.94415e-06
49,2048,4.20865e-06
50,2048,3.85474e-06
51,2048,4.19188e-06
52,2048,4.03542e-06
53,2048,4.02611e-06
54,2048,3.97675e-06
55,2048,4.14439e-06
56,2048,3.86871e-06
57,2048,4.17605e-06
58,2048,7.34068e-06
59,2048,3.98699e-06
60,2048,4.12483e-06
61,2048,3.95905e-06
62,2048,4.06988e-06
63,2048,3.85661e-06
64,2048,4.20492e-06
65,2048,3.83705e-06
66,2048,4.06615e-06
67,2048,3.85009e-06
68,2048,4.03076e-06
69,2048,3.82494e-06
70,2048,4.23007e-06
71,2048,3.85847e-06
72,2048,4.03076e-06
73,2048,4.31761e-06
74,2048,3.80725e-06
75,2048,4.14159e-06
76,2048,3.83426e-06
77,2048,4.19747e-06
78,2048,3.82494e-06
79,2048,4.12855e-06
80,2048,3.85661e-06
81,2048,3.99444e-06
82,2048,3.95346e-06
83,2048,2.17939e-05
84,2048,4.25614e-06
85,2048,3.91994e-06
86,2048,4.08199e-06
87,2048,3.8594e-06
88,2048,4.0764e-06
89,2048,3.8445e-06
90,2048,4.136e-06
91,2048,3.85195e-06
92,2048,4.14904e-06
93,2048,3.97582e-06
94,2048,4.02331e-06
95,2048,4.09782e-06
96,2048,3.88548e-06
97,2048,3.84077e-06
98,2048,4.19281e-06
99,2048,3.94601e-06
0,4096,0.000158569
1,4096,1.10995e-05
2,4096,8.33813e-06
3,4096,1.12792e-05
4,4096,5.77234e-06
5,4096,7.18702e-06
6,4096,1.24862e-05
7,4096,3.96157e-05
8,4096,1.42148e-05
9,4096,8.16491e-06
10,4096,7.25966e-06
11,4096,7.34627e-06
12,4096,7.32578e-06
13,4096,9.96701e-06
14,4096,7.55396e-06
15,4096,2.04751e-05
16,4096,1.84206e-05
17,4096,2.07582e-05
18,4096,1.87485e-05
19,4096,1.7398e-05
20,4096,1.70777e-05
21,4096,7.25873e-06
22,4096,7.22613e-06
23,4096,7.05943e-06
24,4096,7.06874e-06
25,4096,7.16932e-06
26,4096,7.29132e-06
27,4096,7.42543e-06
28,4096,7.36397e-06
29,4096,7.12555e-06
30,4096,7.29878e-06
31,4096,7.24196e-06
32,4096,7.14418e-06
33,4096,7.08457e-06
34,4096,7.04266e-06
35,4096,7.5819e-06
36,4096,7.13486e-06
37,4096,7.28108e-06
38,4096,1.90269e-05
39,4096,7.05104e-06
40,4096,7.09016e-06
41,4096,7.35279e-06
42,4096,7.07805e-06
43,4096,7.32671e-06
44,4096,7.43847e-06
45,4096,7.20564e-06
46,4096,7.34627e-06
47,4096,7.19447e-06
48,4096,9.96795e-06
49,4096,2.03736e-05
50,4096,2.05673e-05
51,4096,1.32592e-05
52,4096,1.3222e-05
53,4096,7.32392e-06
54,4096,7.35838e-06
55,4096,2.08104e-05
56,4096,7.39936e-06
57,4096,1.63214e-05
58,4096,7.22334e-06
59,4096,1.74018e-05
60,4096,7.33323e-06
61,4096,7.14231e-06
62,4096,2.09073e-05
63,4096,7.33417e-06
64,4096,7.4571e-06
65,4096,6.83311e-06
66,4096,2.08905e-05
67,4096,7.30436e-06
68,4096,7.03614e-06
69,4096,9.90462e-06
70,4096,7.29784e-06
71,4096,7.77096e-06
72,4096,1.85901e-05
73,4096,7.28387e-06
74,4096,7.06315e-06
75,4096,7.10972e-06
76,4096,7.13952e-06
77,4096,7.29878e-06
78,4096,2.20854e-05
79,4096,7.30157e-06
80,4096,1.12318e-05
81,4096,2.03503e-05
82,4096,2.02423e-05
83,4096,1.7697e-05
84,4096,1.74092e-05
85,4096,7.2699e-06
86,4096,7.4394e-06
87,4096,1.75387e-05
88,4096,2.03559e-05
89,4096,1.73859e-05
90,4096,7.19167e-06
91,4096,8.97329e-06
92,4096,2.02181e-05
93,4096,1.84905e-05
94,4096,2.04183e-05
95,4096,2.07676e-05
96,4096,1.78507e-05
97,4096,1.78209e-05
98,4096,1.78246e-05
99,4096,1.78982e-05
